Strain i,Strain j,replicate,p(i),p(i)',Ti(c),Tj(c),TG(ij),r(i),r(j),I(i),I(j),IG(ij)
NC63.2,NC69.1,W11xW13R1,0.05,0.1943,3940000,6930000,5700000,3.8855,0.8481,0.1779,1.4335,1.1896
NC63.2,NC69.1,W11xW13R2,0.05,0.1297,8550000,7680000,4700000,2.5934,0.9161,0.7015,1.7836,1.6433
NC63.2,NC69.1,W11xW13R3,0.05,0.2503,4210000,4750000,3250000,5.0051,0.7892,0.2588,1.8519,1.4532
NC63.2,NC71.1,W11xW14R1,0.05,0.2873,8550000,5230000,4700000,5.7469,0.7502,0.3165,1.4834,1.1481
NC63.2,NC71.1,W11xW14R2,0.05,0.2359,4210000,3830000,3250000,4.7179,0.8043,0.2746,1.4652,1.1843
NC63.2,NC80.1,W11xW18R1,0.05,0.0892,8550000,6600000,6100000,1.7842,0.9587,0.7856,1.1285,1.098
NC63.2,NC80.1,W11xW18R2,0.05,0.1015,4210000,8050000,9600000,2.0308,0.9457,0.2159,0.8866,0.8185
NC63.2,NC99.1,W11xW23R1,0.05,0.1237,3940000,5680000,5400000,2.4744,0.9224,0.2949,1.1403,1.0357
NC63.2,NC99.1,W11xW23R2,0.05,0.1172,8550000,7180000,8250000,2.3444,0.9292,0.4421,0.9366,0.8786
NC63.2,NC99.1,W11xW23R3,0.05,0.0862,4210000,8650000,11400000,1.7231,0.9619,0.2143,0.7888,0.7393
NC63.2,NC34.2,W11xW3R1,0.05,0.1234,8550000,3380000,3700000,2.4689,0.9227,0.936,0.9901,0.9834
NC63.2,NC34.2,W11xW3R2,0.05,0.1149,4210000,4400000,4250000,2.2974,0.9317,0.4312,1.1112,1.0331
NC63.2,NC52.3,W11xW6R1,0.05,0.1504,8550000,7320000,7100000,3.0083,0.8943,0.4003,1.1528,1.0396
NC63.2,NC52.3,W11xW6R2,0.05,0.0657,6480000,8120000,8800000,1.3131,0.9835,0.5608,0.9382,0.9134
NC63.2,NC52.3,W11xW6R3,0.05,0.0604,7000000,7550000,9050000,1.2083,0.989,0.6401,0.8435,0.8312
NC63.2,NC52.3,W11xW6R4,0.05,0.1026,4210000,8750000,9250000,2.0513,0.9447,0.2219,1.0014,0.9214
NC63.2,NC60.1,W11xW9R1,0.05,0.1203,8550000,7390000,7250000,2.4066,0.926,0.49,1.1008,1.0273
NC63.2,NC60.1,W11xW9R2,0.05,0.0872,4210000,9530000,10500000,1.7436,0.9609,0.23,0.9446,0.8823
NC28.1,NC63.2,W1xW11R1,0.05,0.104,9290000,8125000,5750000,2.0425,0.9451,0.7768,1.4982,1.4232
NC28.1,NC63.2,W1xW11R10,0.05,0.0705,8550000,8551000,7950000,1.4108,0.9784,0.7623,1.0994,1.0756
NC28.1,NC63.2,W1xW11R11,0.05,0.1026,9600000,4210000,4250000,2.0513,0.9447,1.1012,1.0486,1.054
NC28.1,NC63.2,W1xW11R12,0.05,0.127,6160000,7040000,6490000,2.54,0.9189,0.3737,1.1804,1.078
NC28.1,NC63.2,W1xW11R13,0.05,0.098,6890000,7580000,6650000,1.96,0.9495,0.5286,1.2005,1.1347
NC28.1,NC63.2,W1xW11R14,0.05,0.101,5540000,5920000,6040000,2.02,0.9463,0.4541,1.0357,0.977
NC28.1,NC63.2,W1xW11R15,0.05,0.098,6010000,6500000,6050000,1.96,0.9495,0.5068,1.1316,1.0703
NC28.1,NC63.2,W1xW11R16,0.05,0.114,7240000,7660000,7160000,2.28,0.9326,0.4435,1.1471,1.0669
NC28.1,NC63.2,W1xW11R17,0.05,0.104,6650000,7500000,7510000,2.08,0.9432,0.4257,1.0589,0.993
NC28.1,NC63.2,W1xW11R18,0.05,0.114,7910000,8430000,7190000,2.28,0.9326,0.4825,1.2572,1.1688
NC28.1,NC63.2,W1xW11R3,0.05,0.068,9680000,8941667,8650000,1.3158,0.9834,0.8228,1.0537,1.038
NC28.1,NC63.2,W1xW11R5,0.05,0.104,5320000,2980000,2400000,2.0528,0.9446,1.0657,1.3165,1.2904
NC28.1,NC63.2,W1xW11R7,0.05,0.1111,6125000,1150000,1600000,2.2222,0.9357,1.7227,0.7682,0.8742
NC28.1,NC63.2,W1xW11R8,0.05,0.0914,9900000,4925000,5600000,1.8274,0.9565,0.9674,0.9195,0.9239
NC28.1,NC63.2,W1xW11R9,0.05,0.137,12200000,3943750,3700000,2.7403,0.9084,1.2033,1.1734,1.1774
NC28.1,NC69.1,W1xW13R1,0.05,0.083,6130000,8300000,5900000,1.66,0.9653,0.6259,1.4574,1.3884
NC28.1,NC69.1,W1xW13R2,0.05,0.1523,9900000,6900000,6750000,3.0457,0.8923,0.4816,1.1456,1.0444
NC28.1,NC71.1,W1xW14R1,0.05,0.1774,6130000,2580000,2000000,3.5474,0.8659,0.864,1.4897,1.3788
NC28.1,NC71.1,W1xW14R2,0.05,0.2883,9900000,6100000,6550000,5.7665,0.7491,0.2621,1.2432,0.9603
NC28.1,NC80.1,W1xW18R1,0.05,0.0703,6130000,1900000,6350000,1.4067,0.9786,0.6862,0.3058,0.3325
NC28.1,NC80.1,W1xW18R2,0.05,0.1188,9900000,7250000,6400000,2.3756,0.9276,0.6511,1.2212,1.1535
NC28.1,NC99.1,W1xW23R1,0.05,0.0815,6130000,8450000,8150000,1.631,0.9668,0.4612,1.0724,1.0226
NC28.1,NC99.1,W1xW23R2,0.05,0.0873,6130000,8450000,.,1.7462,0.9607,.,.,.
NC28.1,NC34.2,W1xW3R1,0.05,0.0561,6130000,9080000,8100000,1.1213,0.9936,0.6749,1.1282,1.1028
NC28.1,NC34.2,W1xW3R2,0.05,0.0975,9900000,4170000,4750000,1.9492,0.95,1.0692,0.9241,0.9382
NC28.1,NC52.3,W1xW6R1,0.05,0.0887,6130000,6550000,7450000,1.7737,0.9593,0.4639,0.9165,0.8764
NC28.1,NC52.3,W1xW6R2,0.05,0.1015,9900000,7330000,6800000,2.0305,0.9458,0.717,1.1398,1.0968
NC28.1,NC52.3,W1xW6R3,0.05,0.0737,8230000,8120000,8250000,1.4747,0.975,0.6764,1.0095,0.9849
NC28.1,NC52.3,W1xW6R4,0.05,0.0885,7480000,7550000,8350000,1.7708,0.9594,0.5059,0.9424,0.9038
NC28.1,NC60.1,W1xW9R1,0.05,0.0683,6130000,7000000,8100000,1.366,0.9807,0.554,0.8812,0.8588
NC28.1,NC60.1,W1xW9R2,0.05,0.0751,9900000,9700000,7550000,1.5025,0.9736,0.8727,1.3197,1.2861
NC28.1,NC60.1,W1xW9R3,0.05,0.0779,7240000,8690000,7550000,1.5576,0.9707,0.6157,1.1858,1.1414
NC28.1,NC60.1,W1xW9R4,0.05,0.0975,7240000,8690000,7850000,1.9497,0.95,0.473,1.1652,1.0978
NC105.1,NC63.2,W24xW11R1,0.05,0.1455,8950000,5680000,5700000,2.9091,0.8995,0.5397,1.1078,1.0252
NC105.1,NC63.2,W24xW11R2,0.05,0.1245,9400000,4450000,7050000,2.4899,0.9216,0.5355,0.6849,0.6663
NC105.1,NC63.2,W24xW11R3,0.05,0.0951,8580000,3940000,3600000,1.9018,0.9525,1.2532,1.149,1.1589
NC105.1,NC63.2,W24xW11R4,0.05,0.0861,8780000,8550000,8250000,1.722,0.962,0.618,1.0773,1.0378
NC105.1,NC63.2,W24xW11R5,0.05,0.1015,11500000,4210000,3600000,2.0308,0.9457,1.573,1.2365,1.2707
NC105.1,NC69.1,W24xW13R1,0.05,0.1349,12200000,7390000,.,2.6989,0.9106,.,.,.
NC105.1,NC69.1,W24xW13R2,0.05,.,12200000,7390000,8200000,.,.,.,.,0.9305
NC105.1,NC69.1,W24xW13R3,0.05,0.1414,8950000,7980000,5350000,2.8283,0.9038,0.5915,1.6504,1.5007
NC105.1,NC69.1,W24xW13R4,0.05,0.1447,9400000,3450000,5100000,2.8947,0.9003,0.6367,0.7514,0.7348
NC105.1,NC71.1,W24xW14R1,0.05,0.1306,10800000,2880000,.,2.6113,0.9152,.,.,.
NC105.1,NC71.1,W24xW14R2,0.05,.,10800000,2880000,5550000,.,.,.,.,0.5903
NC105.1,NC71.1,W24xW14R3,0.05,0.1427,8840000,3720000,4900000,2.8543,0.9024,0.6321,0.8413,0.8114
NC105.1,NC71.1,W24xW14R5,0.05,0.1919,8950000,2950000,4000000,3.8384,0.8506,0.5829,0.867,0.8125
NC105.1,NC71.1,W24xW14R6,0.05,0.1397,9400000,1650000,4550000,2.7935,0.9056,0.7395,0.4004,0.4478
NC105.1,NC80.1,W24xW18R1,0.05,0.1101,8950000,7530000,9950000,2.202,0.9367,0.4085,0.8079,0.7639
NC105.1,NC80.1,W24xW18R2,0.05,0.1134,9400000,4130000,8500000,2.2672,0.9333,0.4878,0.5206,0.5169
NC105.1,NC28.1,W24xW1R2,0.05,0.087,9400000,9280000,9650000,1.7409,0.961,0.5595,1.0007,0.9623
NC105.1,NC28.1,W24xW1R3,0.05,0.0721,10300000,9900000,7100000,1.4416,0.9768,1.0063,1.4275,1.3972
NC105.1,NC99.1,W24xW23R1,0.05,0.0808,8950000,8600000,8200000,1.6162,0.9676,0.6753,1.0839,1.0509
NC105.1,NC99.1,W24xW23R2,0.05,0.1102,11400000,6890000,6500000,2.2039,0.9366,0.7958,1.1317,1.0947
NC105.1,NC99.1,W24xW23R3,0.05,0.0833,11400000,6890000,5600000,1.6667,0.9649,1.2214,1.2751,1.2706
NC105.1,NC99.1,W24xW23R4,0.05,0.0772,11400000,6890000,6900000,1.5432,0.9714,1.0706,1.0279,1.0312
NC105.1,NC99.1,W24xW23R5,0.05,0.0848,11400000,6890000,7550000,1.6953,0.9634,0.8907,0.9472,0.9425
NC105.1,NC99.1,W24xW23R6,0.05,0.0992,11400000,6890000,7150000,1.9838,0.9482,0.8037,1.0163,0.9952
NC105.1,NC34.2,W24xW3R1,0.05,0.1279,10833333,5116667,6000000,2.5579,0.918,0.7059,0.9289,0.9004
NC105.1,NC34.2,W24xW3R10,0.05,0.101,9940000,6310000,7040000,2.02,0.9463,0.699,0.9472,0.9221
NC105.1,NC34.2,W24xW3R11,0.05,0.097,9470000,6870000,7060000,1.94,0.9505,0.6914,1.0237,0.9915
NC105.1,NC34.2,W24xW3R12,0.05,0.087,10000000,6910000,7100000,1.74,0.9611,0.8095,1.0127,0.995
NC105.1,NC34.2,W24xW3R13,0.05,0.085,9300000,6320000,7040000,1.7,0.9632,0.7771,0.9321,0.9189
NC105.1,NC34.2,W24xW3R14,0.05,0.0928,9780000,5950000,6125000,1.8562,0.9549,0.8602,1.0173,1.0027
NC105.1,NC34.2,W24xW3R15,0.05,0.1012,9890000,5050000,5150000,2.023,0.9462,0.9493,1.0364,1.0276
NC105.1,NC34.2,W24xW3R3,0.05,0.1174,8843750,6792857,6150000,2.3482,0.929,0.6124,1.1889,1.1212
NC105.1,NC34.2,W24xW3R5,0.05,0.0925,9516667,6700000,6450000,1.8492,0.9553,0.7979,1.0874,1.0606
NC105.1,NC34.2,W24xW3R7,0.05,0.0798,10450000,6100000,7650000,1.596,0.9686,0.8559,0.8232,0.8258
NC105.1,NC34.2,W24xW3R8,0.05,0.1296,9400000,3475000,5200000,2.5911,0.9163,0.6977,0.7293,0.7252
NC105.1,NC34.2,W24xW3R9,0.05,0.098,10100000,6490000,7250000,1.96,0.9495,0.7108,0.9428,0.9201
NC105.1,NC52.3,W24xW6R1,0.05,0.081,8900000,8740000,.,1.62,0.9674,.,.,.
NC105.1,NC52.3,W24xW6R2,0.05,.,8900000,8740000,9050000,.,.,.,.,0.9666
NC105.1,NC52.3,W24xW6R3,0.05,0.082,8580000,8730000,8900000,1.64,0.9663,0.5878,1.0151,0.9801
NC105.1,NC52.3,W24xW6R5,0.05,0.0636,9520000,7740000,5350000,1.2714,0.9857,1.3995,1.4677,1.4634
NC105.1,NC52.3,W24xW6R6,0.05,0.0706,9520000,7740000,8850000,1.4127,0.9783,0.7614,0.894,0.8846
NC105.1,NC52.3,W24xW6R7,0.05,0.0939,8950000,8990000,9900000,1.8788,0.9537,0.4812,0.9521,0.9079
NC105.1,NC52.3,W24xW6R9,0.05,0.0525,8130000,8120000,7900000,1.0505,0.9973,0.9796,1.0306,1.0279
NC105.1,NC60.1,W24xW9R1,0.05,0.0848,8950000,11000000,8250000,1.697,0.9633,0.6393,1.3841,1.3209
NC105.1,NC60.1,W24xW9R2,0.05,0.0941,9400000,9480000,8950000,1.8826,0.9535,0.5579,1.1108,1.0588
NC34.2,NC69.1,W3xW13R1,0.05,0.0533,7410000,7390000,7950000,1.0667,0.9965,0.8738,0.9328,0.9297
NC34.2,NC71.1,W3xW14R1,0.05,0.1371,5120000,2880000,2600000,2.7411,0.9084,0.7184,1.2194,1.1508
NC34.2,NC71.1,W3xW14R3,0.05,0.1112,6790000,3720000,3900000,2.2245,0.9356,0.7827,1.0196,0.9932
NC34.2,NC80.1,W3xW18R1,0.05,0.0602,6790000,6830000,8100000,1.2041,0.9893,0.6962,0.8524,0.843
NC52.3,NC69.1,W6xW13R1,0.05,0.056,8360000,9570000,7300000,1.119,0.9937,1.0234,1.3192,1.3027
NC52.3,NC69.1,W6xW13R2,0.05,0.0778,8120000,6580000,7650000,1.5556,0.9708,0.6824,0.886,0.8702
NC52.3,NC69.1,W6xW13R3,0.05,0.1375,7550000,5600000,4750000,2.75,0.9079,0.578,1.2986,1.1995
NC52.3,NC71.1,W6xW14R1,0.05,0.2014,8360000,5100000,2200000,4.0285,0.8406,0.9433,2.7578,2.3923
NC52.3,NC71.1,W6xW14R2,0.05,0.0939,8120000,4000000,3900000,1.8788,0.9537,1.1082,1.0754,1.0785
NC52.3,NC71.1,W6xW14R3,0.05,0.1292,7550000,3800000,4000000,2.5833,0.9167,0.7306,1.0364,0.9969
NC52.3,NC80.1,W6xW18R1,0.05,0.0519,8360000,6280000,6900000,1.0376,0.998,1.1676,0.912,0.9252
NC52.3,NC80.1,W6xW18R2,0.05,0.0202,8120000,6580000,7400000,0.404,1.0314,2.7158,0.8621,0.8996
NC52.3,NC80.1,W6xW18R3,0.05,0.0594,7550000,4850000,7250000,1.1875,0.9901,0.877,0.6756,0.6876
NC52.3,NC99.1,W6xW23R1,0.05,0.043,8740000,8540000,11000000,0.8598,1.0074,0.9241,0.7707,0.7773
NC52.3,NC99.1,W6xW23R3,0.05,0.0223,8730000,7900000,9400000,0.4458,1.0292,2.0833,0.8166,0.8448
NC52.3,NC99.1,W6xW23R4,0.05,.,8730000,7900000,10300000,.,.,.,.,0.771
NC52.3,NC99.1,W6xW23R5,0.05,0.0394,7740000,3110000,7900000,0.7871,1.0112,1.2448,0.3893,0.423
NC52.3,NC99.1,W6xW23R6,0.05,0.0715,7740000,3110000,5050000,1.4301,0.9774,1.0718,0.6301,0.6617
NC52.3,NC99.1,W6xW23R7,0.05,0.0586,8120000,6650000,7500000,1.1717,0.991,0.924,0.8948,0.8965
NC52.3,NC99.1,W6xW23R8,0.05,0.0615,7550000,6530000,6900000,1.2292,0.9879,0.8902,0.9579,0.9538
NC52.3,NC34.2,W6xW3R1,0.05,0.0519,8360000,5670000,5900000,1.0376,0.998,1.3656,0.9629,0.9838
NC52.3,NC34.2,W6xW3R2,0.05,0.0485,8120000,4250000,5200000,0.9697,1.0016,1.6103,0.816,0.8545
NC52.3,NC34.2,W6xW3R3,0.05,0.0594,7550000,4480000,5150000,1.1875,0.9901,1.2345,0.8786,0.8997
NC52.3,NC60.1,W6xW9R1,0.05,0.0478,8360000,11100000,9650000,0.9563,1.0023,0.906,1.1476,1.1361
NC52.3,NC60.1,W6xW9R2,0.05,0.0333,8120000,6700000,7700000,0.6667,1.0175,1.5818,0.8551,0.8794
NC52.3,NC60.1,W6xW9R3,0.05,0.0344,7550000,7100000,7900000,0.6875,1.0164,1.3901,0.8842,0.9016
NC60.1,NC71.1,W9xW14R1,0.05,0.1421,7570000,2880000,5400000,2.8427,0.903,0.4931,0.5906,0.5768
NC63.2,NC69.1,W11xW13R1,0.1,0.2883,3940000,6930000,5550000,2.8834,0.7907,0.2462,1.5791,1.1948
NC63.2,NC69.1,W11xW13R2,0.1,0.2241,8550000,7680000,5200000,2.2407,0.8621,0.7338,1.7131,1.4937
NC63.2,NC69.1,W11xW13R3,0.1,0.3477,4210000,4750000,4150000,3.4769,0.7248,0.2918,1.5792,1.1316
NC63.2,NC71.1,W11xW14R1,0.1,0.3994,8550000,5230000,5200000,3.9938,0.6674,0.4117,1.5071,1.0696
NC63.2,NC71.1,W11xW14R2,0.1,0.3559,4210000,3830000,4150000,3.559,0.7157,0.285,1.2895,0.932
NC63.2,NC80.1,W11xW18R1,0.1,0.1608,8550000,6600000,6500000,1.6079,0.9325,0.8181,1.0889,1.0454
NC63.2,NC80.1,W11xW18R2,0.1,0.1621,4210000,8050000,7900000,1.6205,0.9311,0.3289,1.0944,0.9704
NC63.2,NC99.1,W11xW23R1,0.1,0.18,3940000,5680000,4850000,1.7996,0.9112,0.4514,1.2853,1.1353
NC63.2,NC99.1,W11xW23R2,0.1,0.2044,8550000,7180000,7550000,2.0436,0.884,0.5542,1.0757,0.9691
NC63.2,NC99.1,W11xW23R3,0.1,0.1672,4210000,8650000,9800000,1.6718,0.9254,0.257,0.9539,0.8373
NC63.2,NC34.2,W11xW3R1,0.1,0.1732,8550000,3380000,4150000,1.7324,0.9186,1.1893,0.8866,0.939
NC63.2,NC34.2,W11xW3R2,0.1,0.1549,4210000,4400000,4200000,1.5487,0.939,0.6472,1.1156,1.0431
NC63.2,NC52.3,W11xW6R1,0.1,0.221,8550000,7320000,7000000,2.2095,0.8656,0.5528,1.2081,1.0633
NC63.2,NC52.3,W11xW6R2,0.1,0.1091,6480000,8120000,9700000,1.0909,0.9899,0.6124,0.8457,0.8202
NC63.2,NC52.3,W11xW6R3,0.1,0.1083,7000000,7550000,9650000,1.0833,0.9907,0.6696,0.7897,0.7767
NC63.2,NC52.3,W11xW6R4,0.1,0.1292,4210000,8750000,10700000,1.2923,0.9675,0.3045,0.8452,0.7753
NC63.2,NC60.1,W11xW9R1,0.1,0.1898,8550000,7390000,8750000,1.8983,0.9002,0.5147,0.9382,0.8578
NC63.2,NC60.1,W11xW9R2,0.1,0.1262,4210000,9530000,9200000,1.2615,0.9709,0.3627,1.0669,0.978
NC28.1,NC63.2,W1xW11R1,0.1,0.137,9290000,8125000,6800000,1.3549,0.9606,0.9972,1.2461,1.212
NC28.1,NC63.2,W1xW11R10,0.1,0.3154,8550000,8551000,11500000,3.1535,0.7607,0.2358,0.9775,0.7436
NC28.1,NC63.2,W1xW11R11,0.1,0.1969,9600000,4210000,5150000,1.9692,0.8923,0.9466,0.9161,0.9221
NC28.1,NC63.2,W1xW11R12,0.1,0.159,6160000,7040000,7580000,1.59,0.9344,0.5111,0.9939,0.9172
NC28.1,NC63.2,W1xW11R13,0.1,0.157,6890000,7580000,7540000,1.57,0.9367,0.582,1.0733,0.9962
NC28.1,NC63.2,W1xW11R14,0.1,0.159,5540000,5920000,6300000,1.59,0.9344,0.5531,1.0056,0.9337
NC28.1,NC63.2,W1xW11R15,0.1,0.171,6010000,6500000,7010000,1.71,0.9211,0.5014,1.0067,0.9203
NC28.1,NC63.2,W1xW11R16,0.1,0.148,7240000,7660000,7840000,1.48,0.9467,0.624,1.0321,0.9717
NC28.1,NC63.2,W1xW11R17,0.1,0.154,6650000,7500000,7810000,1.54,0.94,0.5529,1.0216,0.9494
NC28.1,NC63.2,W1xW11R18,0.1,0.165,7910000,8430000,8810000,1.65,0.9278,0.5441,1.0314,0.951
NC28.1,NC63.2,W1xW11R2,0.1,0.136,9290000,8125000,7200000,1.1432,0.9841,0.9487,1.1755,1.1447
NC28.1,NC63.2,W1xW11R3,0.1,0.13,9680000,8941667,11100000,1.2854,0.9683,0.6708,0.8333,0.8122
NC28.1,NC63.2,W1xW11R4,0.1,0.105,9680000,8941667,11600000,0.9533,1.0052,0.7947,0.7751,0.7772
NC28.1,NC63.2,W1xW11R5,0.1,0.172,5320000,2980000,3100000,1.7175,0.9203,0.9977,1.0449,1.0368
NC28.1,NC63.2,W1xW11R6,0.1,0.199,5320000,2980000,2450000,1.925,0.8972,1.0912,1.3667,1.3118
NC28.1,NC63.2,W1xW11R7,0.1,0.1743,6125000,1150000,1850000,1.7431,0.9174,1.8994,0.6776,0.8905
NC28.1,NC63.2,W1xW11R8,0.1,0.1878,9900000,4925000,5950000,1.8782,0.9024,0.8859,0.9172,0.9113
NC28.1,NC63.2,W1xW11R9,0.1,0.2168,12200000,3943750,4600000,2.1677,0.8703,1.2235,0.9852,1.0368
NC28.1,NC69.1,W1xW13R1,0.1,0.155,6130000,8300000,7500000,1.55,0.9389,0.5273,1.1787,1.0777
NC28.1,NC69.1,W1xW13R2,0.1,0.2873,9900000,6900000,6400000,2.8731,0.7919,0.5384,1.3615,1.125
NC28.1,NC71.1,W1xW14R1,0.1,0.3313,6130000,2580000,2850000,3.3129,0.743,0.6492,1.2184,1.0298
NC28.1,NC71.1,W1xW14R2,0.1,0.5249,9900000,6100000,6950000,5.2487,0.5279,0.2714,1.6626,0.9324
NC28.1,NC80.1,W1xW18R1,0.1,0.158,6130000,1900000,6350000,1.58,0.9356,0.611,0.3198,0.3658
NC28.1,NC80.1,W1xW18R2,0.1,0.2274,9900000,7250000,.,2.2741,0.8584,.,.,.
NC28.1,NC99.1,W1xW23R1,0.1,0.1346,6130000,8450000,7300000,1.3456,0.9616,0.6241,1.2038,1.1258
NC28.1,NC99.1,W1xW23R2,0.1,0.2152,6130000,8450000,7100000,2.1523,0.872,0.4011,1.3649,1.1575
NC28.1,NC34.2,W1xW3R1,0.1,0.107,6130000,9080000,10900000,1.0703,0.9922,0.5254,0.8396,0.806
NC28.1,NC34.2,W1xW3R2,0.1,0.1442,9900000,4170000,6050000,1.4416,0.9509,1.1351,0.7248,0.784
NC28.1,NC52.3,W1xW6R1,0.1,0.1641,6130000,6550000,8750000,1.6412,0.9288,0.4269,0.806,0.7438
NC28.1,NC52.3,W1xW6R2,0.1,0.1746,9900000,7330000,8300000,1.7462,0.9171,0.6831,0.963,0.9141
NC28.1,NC52.3,W1xW6R3,0.1,0.1263,8230000,8120000,8600000,1.2626,0.9708,0.7579,0.9726,0.9455
NC28.1,NC52.3,W1xW6R4,0.1,0.1708,7480000,7550000,7750000,1.7083,0.9213,0.565,1.0574,0.9733
NC28.1,NC60.1,W1xW9R1,0.1,0.1254,6130000,7000000,10900000,1.2538,0.9718,0.4485,0.6608,0.6342
NC28.1,NC60.1,W1xW9R2,0.1,0.133,9900000,9700000,10650000,1.3299,0.9633,0.699,0.9455,0.9127
NC28.1,NC60.1,W1xW9R3,0.1,0.1366,7240000,8690000,8750000,1.3657,0.9594,0.6059,1.0352,0.9766
NC28.1,NC60.1,W1xW9R4,0.1,0.1792,7240000,8690000,8250000,1.7925,0.9119,0.4896,1.155,1.0358
NC105.1,NC63.2,W24xW11R1,0.1,0.1869,8950000,5680000,5400000,1.8687,0.9035,0.8869,1.1642,1.1124
NC105.1,NC63.2,W24xW11R2,0.1,0.2217,9400000,4450000,6400000,2.2166,0.8648,0.6626,0.804,0.7727
NC105.1,NC63.2,W24xW11R3,0.1,0.1677,8580000,3940000,3850000,1.6769,0.9248,1.329,1.1066,1.1439
NC105.1,NC63.2,W24xW11R4,0.1,0.1255,8780000,8550000,9400000,1.2552,0.9716,0.7441,0.9361,0.912
NC105.1,NC63.2,W24xW11R5,0.1,0.1579,11500000,4210000,6250000,1.5795,0.9356,1.1649,0.72,0.7902
NC105.1,NC69.1,W24xW13R1,0.1,0.2598,12200000,7390000,7150000,2.5982,0.8224,0.6567,1.2567,1.1008
NC105.1,NC69.1,W24xW13R2,0.1,0.2353,12200000,7390000,8100000,2.3529,0.8497,0.6401,1.0738,0.9717
NC105.1,NC69.1,W24xW13R3,0.1,0.2566,8950000,7980000,8150000,2.5657,0.826,0.428,1.1853,0.991
NC105.1,NC69.1,W24xW13R4,0.1,0.2864,9400000,3450000,5250000,2.8644,0.7928,0.6251,0.8288,0.7705
NC105.1,NC71.1,W24xW14R1,0.1,0.2611,10800000,2880000,2000000,2.6113,0.821,2.0679,1.754,1.836
NC105.1,NC71.1,W24xW14R2,0.1,0.279,10800000,2880000,5350000,2.7897,0.8011,0.7236,0.6719,0.6864
NC105.1,NC71.1,W24xW14R3,0.1,0.2683,8840000,3720000,4600000,2.6834,0.813,0.7162,0.9948,0.92
