Strain i,Strain j,replicate,p(i),p(i)',Ti(c),Tj(c),TG(ij),r(i),r(j),I(i),I(j),IG(ij)
NC105.1,NC71.1,W24xW14R4,0.1,0.2126,8840000,3720000,4450000,2.1261,0.8749,0.9343,0.9555,0.951
NC105.1,NC71.1,W24xW14R5,0.1,0.2889,8950000,2950000,5900000,2.8889,0.7901,0.5251,0.6328,0.6017
NC105.1,NC71.1,W24xW14R6,0.1,0.2379,9400000,1650000,5400000,2.3785,0.8468,0.7319,0.3608,0.4491
NC105.1,NC80.1,W24xW18R1,0.1,0.1273,8950000,7530000,7950000,1.2727,0.9697,0.8845,0.9768,0.965
NC105.1,NC80.1,W24xW18R2,0.1,0.1872,9400000,4130000,9400000,1.8725,0.9031,0.5341,0.4865,0.4954
NC105.1,NC28.1,W24xW1R1,0.1,0.156,10600000,6130000,8250000,1.5596,0.9378,0.8238,0.7923,0.7972
NC105.1,NC28.1,W24xW1R2,0.1,0.1366,9400000,9280000,8400000,1.3664,0.9593,0.819,1.1516,1.1062
NC105.1,NC28.1,W24xW1R3,0.1,0.134,10300000,9900000,9500000,1.3401,0.9622,0.8091,1.083,1.0463
NC105.1,NC99.1,W24xW23R1,0.1,0.1404,8950000,8600000,8050000,1.404,0.9551,0.7919,1.1185,1.0727
NC105.1,NC99.1,W24xW23R2,0.1,0.1967,11400000,6890000,7150000,1.967,0.8926,0.8106,1.0796,1.0267
NC105.1,NC99.1,W24xW23R3,0.1,0.1523,11400000,6890000,6350000,1.5226,0.9419,1.1791,1.1519,1.1561
NC105.1,NC99.1,W24xW23R4,0.1,0.1121,11400000,6890000,9250000,1.1214,0.9865,1.099,0.755,0.7936
NC105.1,NC99.1,W24xW23R5,0.1,0.1504,11400000,6890000,8200000,1.5035,0.9441,0.9247,0.89,0.8952
NC105.1,NC99.1,W24xW23R6,0.1,0.1842,11400000,6890000,7400000,1.8421,0.9064,0.8363,1.0272,0.992
NC105.1,NC99.1,W24xW23R7,0.1,0.1515,11400000,6890000,7100000,1.5152,0.9428,1.0597,1.0293,1.0339
NC105.1,NC34.2,W24xW3R1,0.1,0.1742,10833333,5116667,9000000,1.7422,0.9175,0.6909,0.6196,0.632
NC105.1,NC34.2,W24xW3R10,0.1,0.168,9940000,6310000,7330000,1.68,0.9244,0.8072,0.9312,0.9104
NC105.1,NC34.2,W24xW3R11,0.1,0.172,9470000,6870000,7830000,1.72,0.92,0.7032,0.9537,0.9106
NC105.1,NC34.2,W24xW3R12,0.1,0.168,10000000,6910000,7840000,1.68,0.9244,0.7592,0.9534,0.9208
NC105.1,NC34.2,W24xW3R13,0.1,0.166,9300000,6320000,7420000,1.66,0.9267,0.755,0.9192,0.8919
NC105.1,NC34.2,W24xW3R14,0.1,0.2026,9780000,5950000,7025000,2.0257,0.886,0.6873,0.9559,0.9015
NC105.1,NC34.2,W24xW3R15,0.1,0.204,9890000,5050000,6350000,2.0404,0.8844,0.7633,0.8992,0.8715
NC105.1,NC34.2,W24xW3R2,0.1,0.1569,10833333,5116667,7600000,1.5692,0.9368,0.9084,0.7187,0.7485
NC105.1,NC34.2,W24xW3R3,0.1,0.2004,8843750,6792857,5500000,2.004,0.8884,0.8024,1.3902,1.2724
NC105.1,NC34.2,W24xW3R4,0.1,0.1959,8843750,6792857,5100000,1.9594,0.8934,0.885,1.4909,1.3721
NC105.1,NC34.2,W24xW3R5,0.1,0.1839,9516667,6700000,5300000,1.8392,0.9068,0.9763,1.3941,1.3173
NC105.1,NC34.2,W24xW3R6,0.1,0.1633,9516667,6700000,7450000,1.6327,0.9297,0.7824,0.9673,0.9371
NC105.1,NC34.2,W24xW3R7,0.1,0.1646,10450000,6100000,9650000,1.6465,0.9282,0.6577,0.681,0.6772
NC105.1,NC34.2,W24xW3R8,0.1,0.1984,9400000,3475000,5450000,1.9838,0.8907,0.8694,0.7159,0.7463
NC105.1,NC34.2,W24xW3R9,0.1,0.171,10100000,6490000,7410000,1.71,0.9211,0.7971,0.9509,0.9246
NC105.1,NC52.3,W24xW6R1,0.1,0.124,8900000,8740000,7850000,1.24,0.9733,0.9143,1.1439,1.1154
NC105.1,NC52.3,W24xW6R10,0.1,0.0927,9000000,7550000,8800000,0.9271,1.0081,1.1032,0.8511,0.8744
NC105.1,NC52.3,W24xW6R2,0.1,0.1035,8900000,8740000,9050000,1.0348,0.9961,0.9503,0.9695,0.9675
NC105.1,NC52.3,W24xW6R3,0.1,0.156,8580000,8730000,10100000,1.56,0.9378,0.5446,0.9217,0.8629
NC105.1,NC52.3,W24xW6R4,0.1,0.1165,8580000,8730000,6600000,1.1651,0.9817,1.1157,1.3475,1.3205
NC105.1,NC52.3,W24xW6R5,0.1,0.1181,9520000,7740000,8750000,1.1806,0.9799,0.9215,0.9027,0.9049
NC105.1,NC52.3,W24xW6R6,0.1,0.108,9520000,7740000,8050000,1.0797,0.9911,1.0953,0.9701,0.9836
NC105.1,NC52.3,W24xW6R7,0.1,0.1687,8950000,8990000,11110000,1.6869,0.9237,0.4776,0.876,0.8088
NC105.1,NC52.3,W24xW6R8,0.1,0.1089,8400000,8360000,8150000,1.0885,0.9902,0.9469,1.036,1.0263
NC105.1,NC52.3,W24xW6R9,0.1,0.0848,8130000,8120000,7850000,0.8485,1.0168,1.2206,1.0173,1.0345
NC105.1,NC60.1,W24xW9R1,0.1,0.1505,8950000,11000000,9700000,1.5051,0.9439,0.6131,1.2014,1.1129
NC105.1,NC60.1,W24xW9R2,0.1,0.166,9400000,9480000,8500000,1.6599,0.9267,0.6662,1.2035,1.1144
NC34.2,NC69.1,W3xW13R1,0.1,0.1272,7410000,7390000,7600000,1.2718,0.9698,0.7666,1.0026,0.9726
NC34.2,NC69.1,W3xW13R2,0.1,0.1278,7410000,7390000,8200000,1.2779,0.9691,0.7071,0.9299,0.9015
NC34.2,NC71.1,W3xW14R1,0.1,0.2437,5120000,2880000,3450000,2.4365,0.8404,0.6091,0.9933,0.8997
NC34.2,NC71.1,W3xW14R2,0.1,0.2164,5120000,2880000,3600000,2.1641,0.8707,0.6572,0.9188,0.8622
NC34.2,NC71.1,W3xW14R3,0.1,0.2276,6790000,3720000,4450000,2.2755,0.8583,0.6705,0.974,0.9049
NC34.2,NC71.1,W3xW14R4,0.1,0.2248,6790000,3720000,6600000,2.2482,0.8613,0.4576,0.6544,0.6102
NC34.2,NC80.1,W3xW18R1,0.1,0.1184,6790000,6830000,7050000,1.1837,0.9796,0.8137,0.989,0.9682
NC34.2,NC80.1,W3xW18R2,0.1,0.1138,6790000,6830000,7400000,1.138,0.9847,0.8063,0.9373,0.9224
NC52.3,NC69.1,W6xW13R1,0.1,0.1333,8360000,9570000,7750000,1.3327,0.963,0.8094,1.2822,1.2192
NC52.3,NC69.1,W6xW13R2,0.1,0.1879,8120000,6580000,7500000,1.8788,0.9024,0.5763,0.9723,0.8979
NC52.3,NC69.1,W6xW13R3,0.1,0.1844,7550000,5600000,5750000,1.8438,0.9063,0.7122,1.0747,1.0078
NC52.3,NC71.1,W6xW14R2,0.1,0.1899,8120000,4000000,4650000,1.899,0.9001,0.9196,0.9557,0.9488
NC52.3,NC71.1,W6xW14R3,0.1,0.1781,7550000,3800000,6700000,1.7813,0.9132,0.6326,0.6211,0.6231
NC52.3,NC80.1,W6xW18R1,0.1,0.0936,8360000,6280000,9650000,0.9359,1.0071,0.9256,0.6462,0.6723
NC52.3,NC80.1,W6xW18R2,0.1,0.0657,8120000,6580000,7900000,0.6566,1.0382,1.5655,0.8023,0.8524
NC52.3,NC80.1,W6xW18R3,0.1,0.0938,7550000,4850000,7450000,0.9375,1.0069,1.081,0.6465,0.6872
NC52.3,NC99.1,W6xW23R1,0.1,0.0972,8740000,8540000,10000000,0.9724,1.0031,0.8988,0.8514,0.856
NC52.3,NC99.1,W6xW23R2,0.1,0.1143,8740000,8540000,9550000,1.1432,0.9841,0.8006,0.9087,0.8963
NC52.3,NC99.1,W6xW23R3,0.1,0.0547,8730000,7900000,10200000,0.5471,1.0503,1.5644,0.7374,0.7826
NC52.3,NC99.1,W6xW23R4,0.1,0.0761,8730000,7900000,10600000,0.7613,1.0265,1.0818,0.726,0.7531
NC52.3,NC99.1,W6xW23R5,0.1,0.0827,7740000,3110000,9100000,0.8274,1.0192,1.0279,0.3353,0.3926
NC52.3,NC99.1,W6xW23R6,0.1,0.1181,7740000,3110000,6300000,1.1813,0.9799,1.04,0.5038,0.5671
NC52.3,NC99.1,W6xW23R7,0.1,0.0939,8120000,6650000,7600000,0.9394,1.0067,1.1374,0.8691,0.8943
NC52.3,NC99.1,W6xW23R8,0.1,0.1052,7550000,6530000,6900000,1.0521,0.9942,1.04,0.9519,0.9612
NC52.3,NC34.2,W6xW3R1,0.1,0.0936,8360000,5670000,8150000,0.9359,1.0071,1.096,0.6908,0.7287
NC52.3,NC34.2,W6xW3R2,0.1,0.098,8120000,4250000,5100000,0.9798,1.0022,1.625,0.8315,0.9092
NC52.3,NC34.2,W6xW3R3,0.1,0.0906,7550000,4480000,5600000,0.9063,1.0104,1.4877,0.7918,0.8548
NC52.3,NC60.1,W6xW9R1,0.1,0.0926,8360000,11100000,9600000,0.9257,1.0083,0.9407,1.1468,1.1277
NC52.3,NC60.1,W6xW9R2,0.1,0.0646,8120000,6700000,8400000,0.6465,1.0393,1.4953,0.7675,0.8145
NC52.3,NC60.1,W6xW9R3,0.1,0.0552,7550000,7100000,7050000,0.5521,1.0498,1.9398,0.9593,1.0135
NC60.1,NC71.1,W9xW14R1,0.1,0.252,7570000,2880000,4250000,2.5202,0.8311,0.7068,0.8154,0.788
NC60.1,NC71.1,W9xW14R2,0.1,0.1846,7570000,2880000,3350000,1.8462,0.906,1.224,0.9489,0.9997
NC63.2,NC69.1,W11xW13R1,0.25,0.4908,3940000,6930000,5250000,1.9632,0.6789,0.3823,1.9442,1.1776
NC63.2,NC69.1,W11xW13R2,0.25,0.5093,8550000,7680000,6700000,2.0373,0.6542,0.6264,1.7521,1.1787
NC63.2,NC69.1,W11xW13R3,0.25,0.6113,4210000,4750000,4850000,2.4451,0.5183,0.355,1.8896,0.9515
NC63.2,NC71.1,W11xW14R1,0.25,0.6338,8550000,5230000,6700000,2.5353,0.4882,0.5033,1.5988,0.9045
NC63.2,NC71.1,W11xW14R2,0.25,0.641,4210000,3830000,4850000,2.5641,0.4786,0.3385,1.6499,0.8093
NC63.2,NC80.1,W11xW18R1,0.25,0.334,8550000,6600000,6800000,1.3361,0.888,0.9411,1.093,1.0423
NC63.2,NC80.1,W11xW18R2,0.25,0.3323,4210000,8050000,9500000,1.3292,0.8903,0.3334,0.9518,0.7463
NC63.2,NC99.1,W11xW23R1,0.25,0.3364,3940000,5680000,4600000,1.3456,0.8848,0.6365,1.3956,1.1402
NC63.2,NC99.1,W11xW23R2,0.25,0.3932,8550000,7180000,8650000,1.5726,0.8091,0.6285,1.0259,0.8697
NC63.2,NC99.1,W11xW23R3,0.25,0.3436,4210000,8650000,8250000,1.3744,0.8752,0.3713,1.198,0.9139
NC63.2,NC34.2,W11xW3R1,0.25,0.3465,8550000,3380000,5600000,1.3859,0.8714,1.1017,0.6927,0.8344
NC63.2,NC34.2,W11xW3R2,0.25,0.3272,4210000,4400000,4750000,1.3087,0.8971,0.6772,1.0326,0.9163
NC63.2,NC52.3,W11xW6R1,0.25,0.4118,8550000,7320000,6600000,1.6473,0.7842,0.7864,1.4142,1.1557
NC63.2,NC52.3,W11xW6R2,0.25,0.2687,6480000,8120000,7000000,1.0747,0.9751,0.8613,1.1896,1.1014
NC63.2,NC52.3,W11xW6R3,0.25,0.2917,7000000,7550000,8150000,1.1667,0.9444,0.7362,0.9809,0.9095
NC63.2,NC52.3,W11xW6R4,0.25,0.3364,4210000,8750000,8000000,1.3456,0.8848,0.3911,1.2362,0.9519
NC63.2,NC60.1,W11xW9R1,0.25,0.3734,8550000,7390000,9050000,1.4938,0.8354,0.6325,0.9775,0.8486
NC63.2,NC60.1,W11xW9R2,0.25,0.2903,4210000,9530000,7500000,1.161,0.9463,0.4835,1.3427,1.0933
NC28.1,NC63.2,W1xW11R1,0.25,0.275,9290000,8125000,9200000,1.1001,0.9666,0.918,0.9136,0.9148
NC28.1,NC63.2,W1xW11R10,0.25,0.4336,8550000,8551000,14200000,1.7344,0.7552,0.3472,0.7974,0.6022
NC28.1,NC63.2,W1xW11R11,0.25,0.3723,9600000,4210000,4900000,1.4892,0.8369,1.3156,1.0266,1.1342
NC28.1,NC63.2,W1xW11R12,0.25,0.297,6160000,7040000,8360000,1.188,0.9373,0.6202,0.8984,0.8158
NC28.1,NC63.2,W1xW11R13,0.25,0.327,6890000,7580000,8660000,1.308,0.8973,0.6083,0.9754,0.8554
NC28.1,NC63.2,W1xW11R14,0.25,0.317,5540000,5920000,6910000,1.268,0.9107,0.6323,0.9408,0.843
NC28.1,NC63.2,W1xW11R15,0.25,0.304,6010000,6500000,7430000,1.216,0.928,0.6652,0.9427,0.8583
NC28.1,NC63.2,W1xW11R16,0.25,0.304,7240000,7660000,8950000,1.216,0.928,0.6652,0.9223,0.8441
NC28.1,NC63.2,W1xW11R17,0.25,0.314,6650000,7500000,8740000,1.256,0.9147,0.6058,0.9382,0.8338
NC28.1,NC63.2,W1xW11R18,0.25,0.307,7910000,8430000,9550000,1.228,0.924,0.6745,0.9553,0.8691
NC28.1,NC63.2,W1xW11R2,0.25,0.326,9290000,8125000,9250000,1.24,0.92,0.7702,0.9774,0.9099
NC28.1,NC63.2,W1xW11R3,0.25,0.288,9680000,8941667,11300000,1.1538,0.9487,0.7436,0.8335,0.8076
NC28.1,NC63.2,W1xW11R4,0.25,0.27,9680000,8941667,12600000,1.0507,0.9831,0.7113,0.7291,0.7243
NC28.1,NC63.2,W1xW11R5,0.25,0.354,5320000,2980000,4450000,1.4268,0.8577,0.8443,0.7775,0.8011
NC28.1,NC63.2,W1xW11R6,0.25,0.356,5320000,2980000,4500000,1.4063,0.8646,0.8302,0.7712,0.7922
NC28.1,NC63.2,W1xW11R7,0.25,0.3354,6125000,1150000,2500000,1.3415,0.8862,1.8263,0.5191,0.9575
NC28.1,NC63.2,W1xW11R8,0.25,0.3492,9900000,4925000,7450000,1.397,0.8677,0.9513,0.7619,0.828
NC28.1,NC63.2,W1xW11R9,0.25,0.4254,12200000,3943750,7300000,1.7014,0.7662,0.9823,0.7051,0.823
NC28.1,NC69.1,W1xW13R1,0.25,0.293,6130000,8300000,6850000,1.172,0.9427,0.7636,1.2854,1.1325
NC28.1,NC69.1,W1xW13R2,0.25,0.6061,9900000,6900000,6400000,2.4244,0.5252,0.6381,2.0527,1.1953
NC28.1,NC71.1,W1xW14R1,0.25,0.6789,6130000,2580000,4300000,2.7156,0.4281,0.525,1.4014,0.8064
NC28.1,NC71.1,W1xW14R2,0.25,0.7137,9900000,6100000,7750000,2.8548,0.3817,0.4475,2.0619,0.9097
NC28.1,NC80.1,W1xW18R1,0.25,0.4118,6130000,1900000,7650000,1.6473,0.7842,0.4864,0.3167,0.3866
NC28.1,NC80.1,W1xW18R2,0.25,0.3919,9900000,7250000,.,1.5675,0.8108,.,.,.
NC28.1,NC99.1,W1xW23R1,0.25,0.3252,6130000,8450000,6700000,1.3007,0.8998,0.7034,1.4017,1.1746
NC28.1,NC99.1,W1xW23R2,0.25,0.3462,6130000,8450000,7500000,1.3848,0.8717,0.5902,1.2924,1.0493
NC28.1,NC34.2,W1xW3R1,0.25,0.2793,6130000,9080000,9100000,1.1172,0.9609,0.6029,1.0384,0.9168
NC28.1,NC34.2,W1xW3R2,0.25,0.2741,9900000,4170000,6200000,1.0964,0.9679,1.4563,0.6949,0.9036
NC28.1,NC52.3,W1xW6R1,0.25,0.3619,6130000,6550000,8000000,1.4475,0.8508,0.5294,0.9623,0.8056
NC28.1,NC52.3,W1xW6R2,0.25,0.3888,9900000,7330000,8000000,1.5553,0.8149,0.7957,1.1244,0.9966
NC28.1,NC52.3,W1xW6R3,0.25,0.2859,8230000,8120000,8550000,1.1434,0.9522,0.8418,0.9974,0.9529
NC28.1,NC52.3,W1xW6R4,0.25,0.3823,7480000,7550000,6700000,1.5292,0.8236,0.7301,1.3682,1.1243
NC28.1,NC60.1,W1xW9R1,0.25,0.2966,6130000,7000000,9100000,1.1865,0.9378,0.5677,0.8202,0.7453
NC28.1,NC60.1,W1xW9R2,0.25,0.2376,9900000,9700000,.,0.9503,1.0166,.,.,.
NC28.1,NC60.1,W1xW9R3,0.25,0.2438,7240000,8690000,7200000,0.9752,1.0083,1.0312,1.197,1.1566
NC28.1,NC60.1,W1xW9R4,0.25,0.3438,7240000,8690000,8300000,1.3753,0.8749,0.6343,1.1967,1.0033
NC105.1,NC63.2,W24xW11R1,0.25,0.3727,8950000,5680000,8200000,1.4909,0.8364,0.7321,0.8282,0.7924
NC105.1,NC63.2,W24xW11R2,0.25,0.3877,9400000,4450000,8150000,1.5506,0.8165,0.7438,0.6688,0.6979
NC105.1,NC63.2,W24xW11R3,0.25,0.3047,8580000,3940000,5900000,1.2188,0.9271,1.1932,0.7203,0.8644
NC105.1,NC63.2,W24xW11R4,0.25,0.2272,8780000,8550000,11000000,0.9087,1.0304,0.8784,0.7543,0.7825
NC105.1,NC63.2,W24xW11R5,0.25,0.319,11500000,4210000,6750000,1.2759,0.908,1.3353,0.6869,0.8937
NC105.1,NC69.1,W24xW13R1,0.25,0.5096,12200000,7390000,7100000,2.0383,0.6539,0.843,1.5917,1.2102
NC105.1,NC69.1,W24xW13R2,0.25,0.4939,12200000,7390000,8850000,1.9757,0.6748,0.6978,1.2375,0.9709
NC105.1,NC69.1,W24xW13R3,0.25,0.5677,8950000,7980000,7700000,2.2707,0.5764,0.5119,1.7979,1.0679
NC105.1,NC69.1,W24xW13R4,0.25,0.5526,9400000,3450000,5550000,2.2105,0.5965,0.7662,1.0421,0.8896
NC105.1,NC71.1,W24xW14R1,0.25,0.5192,10800000,2880000,3150000,2.0769,0.641,1.6508,1.4263,1.5429
NC105.1,NC71.1,W24xW14R2,0.25,0.561,10800000,2880000,7950000,2.2441,0.5853,0.6054,0.6189,0.6113
NC105.1,NC71.1,W24xW14R3,0.25,0.5075,8840000,3720000,7500000,2.0302,0.6566,0.5806,0.7554,0.6667
NC105.1,NC71.1,W24xW14R4,0.25,0.4964,8840000,3720000,7800000,1.9858,0.6714,0.5707,0.7103,0.641
NC105.1,NC71.1,W24xW14R5,0.25,0.6253,8950000,2950000,8800000,2.501,0.4997,0.4067,0.6709,0.5057
NC105.1,NC71.1,W24xW14R6,0.25,0.5486,9400000,1650000,5450000,2.1943,0.6019,0.786,0.503,0.6583
NC105.1,NC80.1,W24xW18R1,0.25,0.3515,8950000,7530000,10000000,1.4061,0.8646,0.6365,0.8709,0.7885
NC105.1,NC80.1,W24xW18R2,0.25,0.4231,9400000,4130000,9950000,1.6923,0.7692,0.5582,0.5396,0.5475
NC105.1,NC28.1,W24xW1R1,0.25,0.3323,10600000,6130000,9800000,1.3293,0.8902,0.8137,0.7026,0.7395
NC105.1,NC28.1,W24xW1R2,0.25,0.3047,9400000,9280000,7500000,1.2186,0.9271,1.0285,1.3346,1.2413
NC105.1,NC28.1,W24xW1R3,0.25,0.2162,10300000,9900000,8050000,0.865,1.045,1.4792,1.1768,1.2422
NC105.1,NC99.1,W24xW23R1,0.25,0.3657,8950000,8600000,11250000,1.4626,0.8458,0.5439,0.9038,0.7722
NC105.1,NC99.1,W24xW23R2,0.25,0.3429,11400000,6890000,8550000,1.3718,0.8761,0.972,0.9198,0.9377
NC105.1,NC99.1,W24xW23R3,0.25,0.3272,11400000,6890000,7650000,1.3086,0.8971,1.1387,1.0039,1.048
NC105.1,NC99.1,W24xW23R4,0.25,0.25,11400000,6890000,8200000,1,1,1.3902,0.8402,0.9777
NC105.1,NC99.1,W24xW23R5,0.25,0.3118,11400000,6890000,8700000,1.2472,0.9176,1.0506,0.8631,0.9216
NC105.1,NC99.1,W24xW23R6,0.25,0.3198,11400000,6890000,7700000,1.2794,0.9069,1.1572,0.9867,1.0412
NC105.1,NC99.1,W24xW23R7,0.25,0.3293,11400000,6890000,8700000,1.3172,0.8943,0.9948,0.8856,0.9216
NC105.1,NC34.2,W24xW3R1,0.25,0.3202,10833333,5116667,10250000,1.281,0.9063,0.8251,0.5508,0.6386
NC105.1,NC34.2,W24xW3R10,0.25,0.307,9940000,6310000,8840000,1.228,0.924,0.9157,0.7725,0.8165
NC105.1,NC34.2,W24xW3R11,0.25,0.314,9470000,6870000,8990000,1.256,0.9147,0.8387,0.8355,0.8365
NC105.1,NC34.2,W24xW3R12,0.25,0.3,10000000,6910000,9090000,1.2,0.9333,0.9168,0.8145,0.8452
NC105.1,NC34.2,W24xW3R13,0.25,0.314,9300000,6320000,8750000,1.256,0.9147,0.8462,0.7897,0.8074
NC105.1,NC34.2,W24xW3R14,0.25,0.3282,9780000,5950000,8225000,1.313,0.8957,0.9056,0.8077,0.8398
NC105.1,NC34.2,W24xW3R15,0.25,0.3315,9890000,5050000,7850000,1.3258,0.8914,0.9503,0.7217,0.7975
NC105.1,NC34.2,W24xW3R2,0.25,0.3221,10833333,5116667,8900000,1.2882,0.9039,0.9449,0.636,0.7355
NC105.1,NC34.2,W24xW3R3,0.25,0.3532,8843750,6792857,8250000,1.413,0.8623,0.7587,0.9548,0.8855
NC105.1,NC34.2,W24xW3R4,0.25,0.3706,8843750,6792857,5700000,1.4822,0.8393,1.0468,1.42,1.2817
NC105.1,NC34.2,W24xW3R5,0.25,0.3075,9516667,6700000,8300000,1.2302,0.9233,0.9321,0.8743,0.8921
NC105.1,NC34.2,W24xW3R6,0.25,0.3214,9516667,6700000,12000000,1.2857,0.9048,0.6168,0.6171,0.617
NC105.1,NC34.2,W24xW3R7,0.25,0.3303,10450000,6100000,12200000,1.3212,0.8929,0.6483,0.56,0.5891
NC105.1,NC34.2,W24xW3R8,0.25,0.3381,9400000,3475000,5800000,1.3522,0.8826,1.1985,0.6788,0.8545
NC105.1,NC34.2,W24xW3R9,0.25,0.304,10100000,6490000,8870000,1.216,0.928,0.9364,0.7884,0.8334
NC105.1,NC52.3,W24xW6R1,0.25,0.274,8900000,8740000,9600000,1.096,0.968,0.8459,0.9405,0.9146
NC105.1,NC52.3,W24xW6R10,0.25,0.2396,9000000,7550000,8500000,0.9583,1.0139,1.1049,0.8761,0.9309
NC105.1,NC52.3,W24xW6R2,0.25,0.2623,8900000,8740000,10000000,1.0492,0.9836,0.8483,0.8886,0.878
NC105.1,NC52.3,W24xW6R3,0.25,0.336,8580000,8730000,7300000,1.344,0.8853,0.8745,1.3508,1.1908
NC105.1,NC52.3,W24xW6R4,0.25,0.2958,8580000,8730000,9550000,1.1834,0.9389,0.7592,0.9737,0.9102
NC105.1,NC52.3,W24xW6R5,0.25,0.2603,9520000,7740000,9600000,1.0414,0.9862,0.9523,0.8175,0.8526
NC105.1,NC52.3,W24xW6R6,0.25,0.2634,9520000,7740000,8100000,1.0535,0.9822,1.1156,0.9729,1.0105
NC105.1,NC52.3,W24xW6R7,0.25,0.3333,8950000,8990000,11300000,1.3333,0.8889,0.594,0.895,0.7947
NC105.1,NC52.3,W24xW6R8,0.25,0.2757,8400000,8360000,8800000,1.1027,0.9658,0.8656,0.9837,0.9511
NC105.1,NC52.3,W24xW6R9,0.25,0.2131,8130000,8120000,7050000,0.8525,1.0492,1.3527,1.0978,1.1521
NC105.1,NC60.1,W24xW9R1,0.25,0.2899,8950000,11000000,9950000,1.1596,0.9468,0.7757,1.1676,1.054
NC105.1,NC60.1,W24xW9R2,0.25,0.3148,9400000,9480000,8750000,1.2591,0.9136,0.8532,1.1859,1.0811
NC34.2,NC69.1,W3xW13R1,0.25,0.3703,7410000,7390000,8500000,1.481,0.8397,0.5886,1.0354,0.87
NC34.2,NC69.1,W3xW13R2,0.25,0.3661,7410000,7390000,10000000,1.4645,0.8452,0.506,0.8744,0.7395
NC34.2,NC71.1,W3xW14R1,0.25,0.4832,5120000,2880000,8700000,1.933,0.689,0.3045,0.4805,0.3954
NC34.2,NC71.1,W3xW14R2,0.25,0.4903,5120000,2880000,4400000,1.961,0.6797,0.5934,0.9631,0.7818
NC34.2,NC71.1,W3xW14R3,0.25,0.498,6790000,3720000,5500000,1.9918,0.6694,0.6198,1.0104,0.8159
