Strain i,Strain j,replicate,p(i),p(i)',Ti(c),Tj(c),TG(ij),r(i),r(j),I(i),I(j),IG(ij)
NC34.2,NC71.1,W3xW14R4,0.25,0.473,6790000,3720000,6050000,1.8922,0.7026,0.5931,0.8751,0.7417
NC34.2,NC80.1,W3xW18R1,0.25,0.2724,6790000,6830000,6250000,1.0898,0.9701,0.9969,1.1265,1.0912
NC34.2,NC80.1,W3xW18R2,0.25,0.2759,6790000,6830000,8650000,1.1037,0.9654,0.7112,0.8179,0.7884
NC52.3,NC69.1,W6xW13R1,0.25,0.2594,8360000,9570000,6700000,1.0376,0.9875,1.2025,1.4465,1.3832
NC52.3,NC69.1,W6xW13R2,0.25,0.4414,8120000,6580000,7550000,1.7657,0.7448,0.6091,1.1702,0.9225
NC52.3,NC69.1,W6xW13R3,0.25,0.425,7550000,5600000,.,1.7,0.7667,.,.,.
NC52.3,NC71.1,W6xW14R1,0.25,0.6429,8360000,5100000,4400000,2.5717,0.4761,0.7388,2.4346,1.3443
NC52.3,NC71.1,W6xW14R2,0.25,0.4677,8120000,4000000,5500000,1.8707,0.7098,0.7892,1.0247,0.9145
NC52.3,NC71.1,W6xW14R3,0.25,0.424,7550000,3800000,6800000,1.6958,0.7681,0.6547,0.7276,0.6967
NC52.3,NC80.1,W6xW18R1,0.25,0.237,8360000,6280000,8500000,0.9481,1.0173,1.0373,0.7263,0.8
NC52.3,NC80.1,W6xW18R2,0.25,0.2566,8120000,6580000,9000000,1.0263,0.9912,0.8791,0.7376,0.7739
NC52.3,NC80.1,W6xW18R3,0.25,0.3052,7550000,4850000,6350000,1.2208,0.9264,0.9739,0.8245,0.8701
NC52.3,NC99.1,W6xW23R1,0.25,0.2436,8740000,8540000,7150000,0.9744,1.0085,1.2545,1.1843,1.2014
NC52.3,NC99.1,W6xW23R2,0.25,0.2863,8740000,8540000,7450000,1.1452,0.9516,1.0244,1.2046,1.153
NC52.3,NC99.1,W6xW23R3,0.25,0.1753,8730000,7900000,10500000,0.7011,1.0996,1.1859,0.6842,0.7721
NC52.3,NC99.1,W6xW23R4,0.25,0.1986,8730000,7900000,7750000,0.7942,1.0686,1.4183,0.9539,1.0461
NC52.3,NC99.1,W6xW23R5,0.25,0.2371,7740000,3110000,6000000,0.9485,1.0172,1.36,0.5096,0.7113
NC52.3,NC99.1,W6xW23R6,0.25,0.2539,7740000,3110000,5050000,1.0155,0.9948,1.5092,0.619,0.845
NC52.3,NC99.1,W6xW23R7,0.25,0.2879,8120000,6650000,7500000,1.1515,0.9495,0.9402,0.9338,0.9357
NC52.3,NC99.1,W6xW23R8,0.25,0.3073,7550000,6530000,6150000,1.2292,0.9236,0.9988,1.1496,1.1033
NC52.3,NC34.2,W6xW3R1,0.25,0.237,8360000,5670000,6400000,0.9481,1.0173,1.3777,0.8709,0.991
NC52.3,NC34.2,W6xW3R2,0.25,0.2616,8120000,4250000,6500000,1.0465,0.9845,1.1938,0.6641,0.8027
NC52.3,NC34.2,W6xW3R3,0.25,0.2177,7550000,4480000,6150000,0.8708,1.0431,1.4097,0.6984,0.8533
NC52.3,NC60.1,W6xW9R1,0.25,0.1892,8360000,11100000,8300000,0.7569,1.081,1.3308,1.2371,1.2548
NC52.3,NC60.1,W6xW9R2,0.25,0.2323,8120000,6700000,8100000,0.9293,1.0236,1.0787,0.8081,0.871
NC52.3,NC60.1,W6xW9R3,0.25,0.1885,7550000,7100000,.,0.7542,1.0819,.,.,.
NC60.1,NC71.1,W9xW14R1,0.25,0.5675,7570000,2880000,6600000,2.2702,0.5766,0.5052,0.7568,0.614
NC60.1,NC71.1,W9xW14R2,0.25,0.5231,7570000,2880000,4700000,2.0923,0.6359,0.7698,0.9636,0.8622
NC63.2,NC69.1,W11xW13R1,0.5,0.7566,3940000,6930000,5700000,1.5133,0.4867,0.4568,2.498,0.9535
NC63.2,NC69.1,W11xW13R2,0.5,0.8444,8550000,7680000,8350000,1.6888,0.3112,0.6063,2.9555,0.9719
NC63.2,NC69.1,W11xW13R3,0.5,0.8862,4210000,4750000,7000000,1.7723,0.2277,0.3393,2.9802,0.64
NC63.2,NC71.1,W11xW14R1,0.5,0.8537,8550000,5230000,8350000,1.7075,0.2925,0.5997,2.1411,0.8251
NC63.2,NC71.1,W11xW14R2,0.5,0.8779,4210000,3830000,7000000,1.7559,0.2441,0.3425,2.2414,0.5743
NC63.2,NC80.1,W11xW18R1,0.5,0.5757,8550000,6600000,9750000,1.1515,0.8485,0.7616,0.7977,0.7769
NC63.2,NC80.1,W11xW18R2,0.5,0.5713,4210000,8050000,7250000,1.1426,0.8574,0.5082,1.295,0.8455
NC63.2,NC99.1,W11xW23R1,0.5,0.5409,3940000,5680000,5300000,1.0818,0.9182,0.6872,1.1672,0.9075
NC63.2,NC99.1,W11xW23R2,0.5,0.6151,8550000,7180000,8400000,1.2303,0.7697,0.8273,1.1105,0.9363
NC63.2,NC99.1,W11xW23R3,0.5,0.5785,4210000,8650000,9500000,1.1569,0.8431,0.383,1.08,0.6768
NC63.2,NC34.2,W11xW3R1,0.5,0.5923,8550000,3380000,9050000,1.1846,0.8154,0.7975,0.4581,0.6591
NC63.2,NC34.2,W11xW3R2,0.5,0.5354,4210000,4400000,6000000,1.0708,0.9292,0.6553,0.7892,0.7175
NC63.2,NC52.3,W11xW6R1,0.5,0.6587,8550000,7320000,7850000,1.3174,0.6826,0.8267,1.3661,1.0108
NC63.2,NC52.3,W11xW6R2,0.5,0.5081,6480000,8120000,8600000,1.0162,0.9838,0.7415,0.9597,0.8488
NC63.2,NC52.3,W11xW6R3,0.5,0.5698,7000000,7550000,6800000,1.1396,0.8604,0.9033,1.2904,1.0699
NC63.2,NC52.3,W11xW6R4,0.5,0.5723,4210000,8750000,7000000,1.1446,0.8554,0.5254,1.4613,0.9257
NC63.2,NC60.1,W11xW9R1,0.5,0.5571,8550000,7390000,10100000,1.1141,0.8859,0.7598,0.8259,0.7891
NC63.2,NC60.1,W11xW9R2,0.5,0.5477,4210000,9530000,6950000,1.0954,0.9046,0.553,1.5158,0.9885
NC28.1,NC63.2,W1xW11R1,0.5,0.501,9290000,8125000,10750000,1.0071,0.9929,0.8625,0.7573,0.81
NC28.1,NC63.2,W1xW11R10,0.5,0.6463,8550000,8551000,10000000,1.2925,0.7075,0.6615,1.2087,0.8551
NC28.1,NC63.2,W1xW11R11,0.5,0.5579,9600000,4210000,8350000,1.1159,0.8841,1.0303,0.5703,0.8269
NC28.1,NC63.2,W1xW11R12,0.5,0.537,6160000,7040000,8300000,1.074,0.926,0.691,0.916,0.7952
NC28.1,NC63.2,W1xW11R13,0.5,0.537,6890000,7580000,8940000,1.074,0.926,0.7176,0.9156,0.8093
NC28.1,NC63.2,W1xW11R14,0.5,0.528,5540000,5920000,7100000,1.056,0.944,0.7389,0.8833,0.807
NC28.1,NC63.2,W1xW11R15,0.5,0.511,6010000,6500000,7570000,1.022,0.978,0.7768,0.878,0.8263
NC28.1,NC63.2,W1xW11R16,0.5,0.543,7240000,7660000,9140000,1.086,0.914,0.7294,0.9169,0.8151
NC28.1,NC63.2,W1xW11R17,0.5,0.557,6650000,7500000,8720000,1.114,0.886,0.6846,0.9708,0.8114
NC28.1,NC63.2,W1xW11R18,0.5,0.567,7910000,8430000,9990000,1.134,0.866,0.6982,0.9744,0.8178
NC28.1,NC63.2,W1xW11R2,0.5,0.532,9290000,8125000,10250000,1.0443,0.9557,0.8518,0.8469,0.8495
NC28.1,NC63.2,W1xW11R3,0.5,0.496,9680000,8941667,12000000,0.998,1.002,0.8132,0.7392,0.7759
NC28.1,NC63.2,W1xW11R4,0.5,0.493,9680000,8941667,11150000,0.9777,1.0223,0.8805,0.7909,0.8351
NC28.1,NC63.2,W1xW11R5,0.5,0.594,5320000,2980000,4950000,1.2012,0.7988,0.9047,0.7414,0.8384
NC28.1,NC63.2,W1xW11R6,0.5,0.593,5320000,2980000,5750000,1.1834,0.8166,0.7801,0.6367,0.7217
NC28.1,NC63.2,W1xW11R7,0.5,0.5138,6125000,1150000,3700000,1.0275,0.9725,1.6111,0.3196,0.9831
NC28.1,NC63.2,W1xW11R8,0.5,0.597,9900000,4925000,11500000,1.1939,0.8061,0.7211,0.5313,0.6446
NC28.1,NC63.2,W1xW11R9,0.5,0.6472,12200000,3943750,7950000,1.2945,0.7055,1.1855,0.7031,1.0153
NC28.1,NC69.1,W1xW13R1,0.5,0.766,6130000,8300000,7500000,1.532,0.468,0.5335,2.3647,0.962
NC28.1,NC69.1,W1xW13R2,0.5,0.868,9900000,6900000,9650000,1.736,0.264,0.5909,2.7088,0.8705
NC28.1,NC71.1,W1xW14R1,0.5,0.8206,6130000,2580000,7650000,1.6412,0.3588,0.4882,0.9399,0.5693
NC28.1,NC71.1,W1xW14R2,0.5,0.8954,9900000,6100000,9900000,1.7909,0.2091,0.5584,2.9462,0.8081
NC28.1,NC80.1,W1xW18R1,0.5,0.5851,6130000,1900000,6350000,1.1702,0.8298,0.8249,0.3606,0.6323
NC28.1,NC80.1,W1xW18R2,0.5,0.797,9900000,7250000,.,1.5939,0.4061,.,.,.
NC28.1,NC99.1,W1xW23R1,0.5,0.5219,6130000,8450000,8600000,1.0438,0.9562,0.6829,1.0276,0.8477
NC28.1,NC99.1,W1xW23R2,0.5,0.6497,6130000,8450000,10700000,1.2995,0.7005,0.4409,1.1274,0.6813
NC28.1,NC34.2,W1xW3R1,0.5,0.4934,6130000,9080000,8550000,0.9867,1.0133,0.7266,1.0481,0.8895
NC28.1,NC34.2,W1xW3R2,0.5,0.4934,9900000,4170000,8800000,0.9868,1.0132,1.14,0.4677,0.7994
NC28.1,NC52.3,W1xW6R1,0.5,0.6361,6130000,6550000,8300000,1.2722,0.7278,0.5805,1.0843,0.7639
NC28.1,NC52.3,W1xW6R2,0.5,0.6234,9900000,7330000,7800000,1.2467,0.7533,1.0181,1.2475,1.1045
NC28.1,NC52.3,W1xW6R3,0.5,0.5313,8230000,8120000,7500000,1.0626,0.9374,1.0327,1.155,1.09
NC28.1,NC52.3,W1xW6R4,0.5,0.6115,7480000,7550000,7400000,1.2229,0.7771,0.8266,1.3129,1.0155
NC28.1,NC60.1,W1xW9R1,0.5,0.4975,6130000,7000000,8550000,0.9949,1.0051,0.7206,0.8146,0.7678
NC28.1,NC60.1,W1xW9R2,0.5,0.4782,9900000,9700000,13600000,0.9563,1.0437,0.7612,0.6834,0.7206
NC28.1,NC60.1,W1xW9R3,0.5,0.465,7240000,8690000,9650000,0.93,1.07,0.8067,0.8416,0.8254
NC28.1,NC60.1,W1xW9R4,0.5,0.5975,7240000,8690000,8050000,1.195,0.805,0.7526,1.3409,0.9894
NC105.1,NC63.2,W24xW11R1,0.5,0.6061,8950000,5680000,10600000,1.2121,0.7879,0.6966,0.6801,0.6901
NC105.1,NC63.2,W24xW11R2,0.5,0.6255,9400000,4450000,8300000,1.251,0.749,0.9053,0.7158,0.8343
NC105.1,NC63.2,W24xW11R3,0.5,0.5204,8580000,3940000,8200000,1.0409,0.9591,1.0052,0.501,0.7634
NC105.1,NC63.2,W24xW11R4,0.5,0.4222,8780000,8550000,12250000,0.8444,1.1556,0.8488,0.604,0.7073
NC105.1,NC63.2,W24xW11R5,0.5,0.5518,11500000,4210000,8750000,1.1036,0.8964,1.1909,0.5367,0.8977
NC105.1,NC69.1,W24xW13R1,0.5,0.8107,12200000,7390000,8300000,1.6213,0.3787,0.9066,2.3514,1.1801
NC105.1,NC69.1,W24xW13R2,0.5,0.7738,12200000,7390000,9700000,1.5477,0.4523,0.8127,1.6843,1.0098
NC105.1,NC69.1,W24xW13R3,0.5,0.8081,8950000,7980000,9250000,1.6162,0.3838,0.5987,2.2476,0.9151
NC105.1,NC69.1,W24xW13R4,0.5,0.8158,9400000,3450000,6550000,1.6316,0.3684,0.8796,1.4297,0.9809
NC105.1,NC71.1,W24xW14R1,0.5,0.8047,10800000,2880000,10000000,1.6093,0.3907,0.6711,0.7372,0.684
NC105.1,NC71.1,W24xW14R2,0.5,0.8062,10800000,2880000,10500000,1.6123,0.3877,0.6379,0.7075,0.6514
NC105.1,NC71.1,W24xW14R3,0.5,0.7377,8840000,3720000,9650000,1.4754,0.5246,0.6209,0.7348,0.6508
NC105.1,NC71.1,W24xW14R4,0.5,0.7335,8840000,3720000,7750000,1.4669,0.5331,0.7776,0.9005,0.8103
NC105.1,NC71.1,W24xW14R5,0.5,0.7737,8950000,2950000,7400000,1.5475,0.4525,0.7816,0.8809,0.8041
NC105.1,NC71.1,W24xW14R6,0.5,0.7591,9400000,1650000,9600000,1.5182,0.4818,0.6449,0.3567,0.5755
NC105.1,NC80.1,W24xW18R1,0.5,0.5758,8950000,7530000,9400000,1.1515,0.8485,0.8268,0.9441,0.8766
NC105.1,NC80.1,W24xW18R2,0.5,0.6377,9400000,4130000,10850000,1.2753,0.7247,0.6793,0.5252,0.6235
NC105.1,NC28.1,W24xW1R1,0.5,0.5199,10600000,6130000,12600000,1.0398,0.9602,0.8091,0.5066,0.6639
NC105.1,NC28.1,W24xW1R2,0.5,0.5445,9400000,9280000,8750000,1.0891,0.9109,0.9864,1.1643,1.0674
NC105.1,NC28.1,W24xW1R3,0.5,0.4812,10300000,9900000,8650000,0.9624,1.0376,1.2372,1.1031,1.1676
NC105.1,NC99.1,W24xW23R1,0.5,0.5909,8950000,8600000,12400000,1.1818,0.8182,0.6107,0.8477,0.7077
NC105.1,NC99.1,W24xW23R2,0.5,0.5891,11400000,6890000,9900000,1.1782,0.8218,0.9774,0.8468,0.9237
NC105.1,NC99.1,W24xW23R3,0.5,0.5967,11400000,6890000,9850000,1.1934,0.8066,0.9698,0.8672,0.9284
NC105.1,NC99.1,W24xW23R4,0.5,0.5093,11400000,6890000,8350000,1.0185,0.9815,1.3404,0.8407,1.0952
NC105.1,NC99.1,W24xW23R5,0.5,0.5984,11400000,6890000,8900000,1.1968,0.8032,1.0703,0.9638,1.0275
NC105.1,NC99.1,W24xW23R6,0.5,0.6083,11400000,6890000,8050000,1.2166,0.7834,1.164,1.0925,1.136
NC105.1,NC99.1,W24xW23R7,0.5,0.5646,11400000,6890000,8400000,1.1293,0.8707,1.2018,0.942,1.0887
NC105.1,NC34.2,W24xW3R1,0.5,0.5438,10833333,5116667,11800000,1.0876,0.9124,0.8441,0.4753,0.6758
NC105.1,NC34.2,W24xW3R10,0.5,0.512,9940000,6310000,10100000,1.024,0.976,0.9611,0.6401,0.8045
NC105.1,NC34.2,W24xW3R11,0.5,0.534,9470000,6870000,9980000,1.068,0.932,0.8885,0.7386,0.8186
NC105.1,NC34.2,W24xW3R12,0.5,0.504,10000000,6910000,11000000,1.008,0.992,0.9019,0.6332,0.7686
NC105.1,NC34.2,W24xW3R13,0.5,0.516,9300000,6320000,9700000,1.032,0.968,0.929,0.6731,0.8052
NC105.1,NC34.2,W24xW3R14,0.5,0.5083,9780000,5950000,8950000,1.0166,0.9834,1.0749,0.676,0.8788
NC105.1,NC34.2,W24xW3R15,0.5,0.5091,9890000,5050000,8250000,1.0182,0.9818,1.1774,0.6235,0.9055
NC105.1,NC34.2,W24xW3R2,0.5,0.5128,10833333,5116667,10100000,1.0256,0.9744,1.0458,0.5199,0.7896
NC105.1,NC34.2,W24xW3R3,0.5,0.5486,8843750,6792857,11300000,1.0972,0.9028,0.7133,0.6658,0.6919
NC105.1,NC34.2,W24xW3R4,0.5,0.5381,8843750,6792857,11050000,1.0761,0.9239,0.7437,0.6654,0.7075
NC105.1,NC34.2,W24xW3R5,0.5,0.4995,9516667,6700000,9500000,0.999,1.001,1.0028,0.7046,0.8535
NC105.1,NC34.2,W24xW3R6,0.5,0.4888,9516667,6700000,8450000,0.9776,1.0224,1.1521,0.7755,0.9596
NC105.1,NC34.2,W24xW3R7,0.5,0.4697,10450000,6100000,11900000,0.9394,1.0606,0.9348,0.4833,0.6954
NC105.1,NC34.2,W24xW3R8,0.5,0.5405,9400000,3475000,9100000,1.081,0.919,0.9556,0.4155,0.7074
NC105.1,NC34.2,W24xW3R9,0.5,0.511,10100000,6490000,10700000,1.022,0.978,0.9236,0.6202,0.7752
NC105.1,NC52.3,W24xW6R1,0.5,0.519,8900000,8740000,7850000,1.038,0.962,1.0923,1.1574,1.1236
NC105.1,NC52.3,W24xW6R10,0.5,0.5229,9000000,7550000,7400000,1.0458,0.9542,1.1629,1.0693,1.1182
NC105.1,NC52.3,W24xW6R2,0.5,0.5113,8900000,8740000,10750000,1.0225,0.9775,0.8097,0.8318,0.8205
NC105.1,NC52.3,W24xW6R3,0.5,0.567,8580000,8730000,7750000,1.134,0.866,0.9763,1.3008,1.1168
NC105.1,NC52.3,W24xW6R4,0.5,0.5674,8580000,8730000,9500000,1.1348,0.8652,0.7959,1.0621,0.9111
NC105.1,NC52.3,W24xW6R5,0.5,0.5358,9520000,7740000,9250000,1.0716,0.9284,0.9604,0.9013,0.933
NC105.1,NC52.3,W24xW6R6,0.5,0.5338,9520000,7740000,8550000,1.0676,0.9324,1.0429,0.9709,1.0094
NC105.1,NC52.3,W24xW6R7,0.5,0.5747,8950000,8990000,10850000,1.1495,0.8505,0.7176,0.9742,0.8267
NC105.1,NC52.3,W24xW6R8,0.5,0.5025,8400000,8360000,8400000,1.0051,0.9949,0.9949,1.0003,0.9976
NC105.1,NC52.3,W24xW6R9,0.5,0.4566,8130000,8120000,8050000,0.9131,1.0869,1.106,0.9281,1.0093
NC105.1,NC60.1,W24xW9R1,0.5,0.5485,8950000,11000000,10800000,1.097,0.903,0.7554,1.1279,0.9236
NC105.1,NC60.1,W24xW9R2,0.5,0.5547,9400000,9480000,11500000,1.1093,0.8907,0.7368,0.9255,0.8209
NC34.2,NC69.1,W3xW13R1,0.5,0.7169,7410000,7390000,8900000,1.4338,0.5662,0.5807,1.4666,0.8315
NC34.2,NC69.1,W3xW13R2,0.5,0.6907,7410000,7390000,10300000,1.3813,0.6187,0.5208,1.1597,0.7184
NC34.2,NC71.1,W3xW14R1,0.5,0.7645,5120000,2880000,7900000,1.5289,0.4711,0.4239,0.7739,0.5063
NC34.2,NC71.1,W3xW14R2,0.5,0.7744,5120000,2880000,5800000,1.5487,0.4513,0.57,1.1003,0.6897
NC34.2,NC71.1,W3xW14R3,0.5,0.7031,6790000,3720000,6200000,1.4061,0.5939,0.7789,1.0103,0.8476
NC34.2,NC71.1,W3xW14R4,0.5,0.7406,6790000,3720000,7050000,1.4812,0.5188,0.6502,1.017,0.7454
NC34.2,NC80.1,W3xW18R1,0.5,0.5082,6790000,6830000,6500000,1.0163,0.9837,1.0278,1.0682,1.0477
NC34.2,NC80.1,W3xW18R2,0.5,0.4874,6790000,6830000,8700000,0.9748,1.0252,0.8006,0.7658,0.7828
NC52.3,NC69.1,W6xW13R1,0.5,0.6968,8360000,9570000,10000000,1.3937,0.6063,0.5998,1.5784,0.8965
NC52.3,NC69.1,W6xW13R2,0.5,0.6778,8120000,6580000,8400000,1.3556,0.6444,0.7131,1.2155,0.875
NC52.3,NC69.1,W6xW13R3,0.5,0.7521,7550000,5600000,7100000,1.5042,0.4958,0.707,1.5907,0.9261
NC52.3,NC71.1,W6xW14R1,0.5,0.8566,8360000,5100000,6350000,1.7131,0.2869,0.7685,2.7996,1.0598
NC52.3,NC71.1,W6xW14R2,0.5,0.7545,8120000,4000000,7000000,1.5091,0.4909,0.7687,1.164,0.8657
NC52.3,NC71.1,W6xW14R3,0.5,0.701,7550000,3800000,6850000,1.4021,0.5979,0.7861,0.9278,0.8285
NC52.3,NC80.1,W6xW18R1,0.5,0.4975,8360000,6280000,7400000,0.9949,1.0051,1.1355,0.8444,0.9892
NC52.3,NC80.1,W6xW18R2,0.5,0.4677,8120000,6580000,7800000,0.9354,1.0646,1.113,0.7924,0.9423
NC52.3,NC80.1,W6xW18R3,0.5,0.5604,7550000,4850000,7250000,1.1208,0.8792,0.9291,0.7609,0.8552
NC52.3,NC99.1,W6xW23R1,0.5,0.5015,8740000,8540000,9150000,1.0031,0.9969,0.9523,0.9362,0.9443
NC52.3,NC99.1,W6xW23R2,0.5,0.4964,8740000,8540000,.,0.9928,1.0072,.,.,.
NC52.3,NC99.1,W6xW23R3,0.5,0.4002,8730000,7900000,10000000,0.8004,1.1996,1.0907,0.6586,0.8315
NC52.3,NC99.1,W6xW23R4,0.5,0.4198,8730000,7900000,7300000,0.8395,1.1605,1.4245,0.9325,1.139
NC52.3,NC99.1,W6xW23R5,0.5,0.4571,7740000,3110000,6650000,0.9142,1.0858,1.2731,0.4307,0.8158
NC52.3,NC99.1,W6xW23R6,0.5,0.4777,7740000,3110000,6700000,0.9554,1.0446,1.2091,0.4444,0.8097
NC52.3,NC99.1,W6xW23R7,0.5,0.5374,8120000,6650000,7000000,1.0747,0.9253,1.0793,1.0267,1.055
NC52.3,NC99.1,W6xW23R8,0.5,0.5427,7550000,6530000,7600000,1.0854,0.9146,0.9152,0.9395,0.9263
NC52.3,NC34.2,W6xW3R1,0.5,0.4975,8360000,5670000,5850000,0.9949,1.0051,1.4364,0.9643,1.1991
NC52.3,NC34.2,W6xW3R2,0.5,0.497,8120000,4250000,7500000,0.9939,1.0061,1.0893,0.5633,0.8247
NC52.3,NC34.2,W6xW3R3,0.5,0.4427,7550000,4480000,6250000,0.8854,1.1146,1.3643,0.6431,0.9624
NC52.3,NC60.1,W6xW9R1,0.5,0.3998,8360000,11100000,9100000,0.7996,1.2004,1.1489,1.0161,1.0692
NC52.3,NC60.1,W6xW9R2,0.5,0.4434,8120000,6700000,8600000,0.8869,1.1131,1.0646,0.6999,0.8616
NC52.3,NC60.1,W6xW9R3,0.5,0.4479,7550000,7100000,6800000,0.8958,1.1042,1.2394,0.9456,1.0772
NC60.1,NC71.1,W9xW14R1,0.5,0.8054,7570000,2880000,8650000,1.6109,0.3891,0.5433,0.8557,0.604
NC60.1,NC71.1,W9xW14R2,0.5,0.7764,7570000,2880000,8700000,1.5528,0.4472,0.5603,0.7403,0.6006
NC63.2,NC69.1,W11xW13R1,0.75,0.9141,3940000,6930000,5150000,1.2188,0.3436,0.6277,3.9167,0.9102
NC63.2,NC69.1,W11xW13R2,0.75,0.9419,8550000,7680000,8100000,1.2559,0.2324,0.8405,4.0804,1.0287
NC63.2,NC69.1,W11xW13R3,0.75,0.9621,4210000,4750000,10000000,1.2827,0.1518,0.3282,3.1292,0.4345
NC63.2,NC71.1,W11xW14R1,0.75,0.9336,8550000,5230000,8100000,1.2448,0.2656,0.848,2.4314,0.9531
NC63.2,NC71.1,W11xW14R2,0.75,0.9641,4210000,3830000,10000000,1.2855,0.1436,0.3275,2.6673,0.4115
NC63.2,NC80.1,W11xW18R1,0.75,0.7386,8550000,6600000,8700000,0.9848,1.0456,0.9979,0.7255,0.9267
NC63.2,NC80.1,W11xW18R2,0.75,0.7128,4210000,8050000,5650000,0.9504,1.1487,0.784,1.2403,0.915
NC63.2,NC99.1,W11xW23R1,0.75,0.7495,3940000,5680000,6100000,0.9993,1.002,0.6463,0.9292,0.7172
NC63.2,NC99.1,W11xW23R2,0.75,0.7894,8550000,7180000,8450000,1.0526,0.8423,0.9613,1.0088,0.9713
NC63.2,NC99.1,W11xW23R3,0.75,0.7856,4210000,8650000,9200000,1.0475,0.8574,0.4368,1.0965,0.5783
NC63.2,NC34.2,W11xW3R1,0.75,0.7635,8550000,3380000,9000000,1.018,0.9461,0.9332,0.397,0.8064
NC63.2,NC34.2,W11xW3R2,0.75,0.72,4210000,4400000,5000000,0.96,1.12,0.8771,0.7857,0.8515
NC63.2,NC52.3,W11xW6R1,0.75,0.8268,8550000,7320000,7350000,1.1024,0.6929,1.0553,1.4372,1.1214
NC63.2,NC52.3,W11xW6R2,0.75,0.7414,6480000,8120000,8100000,0.9886,1.0343,0.8093,0.9692,0.8506
NC63.2,NC52.3,W11xW6R3,0.75,0.8052,7000000,7550000,.,1.0736,0.7792,.,.,.
NC63.2,NC52.3,W11xW6R4,0.75,0.7569,4210000,8750000,6250000,1.0092,0.9723,0.6674,1.4399,0.8552
NC63.2,NC60.1,W11xW9R1,0.75,0.7541,8550000,7390000,10600000,1.0055,0.9834,0.8022,0.7089,0.7792
NC63.2,NC60.1,W11xW9R2,0.75,0.7651,4210000,9530000,6550000,1.0202,0.9395,0.63,1.5487,0.8458
NC28.1,NC63.2,W1xW11R1,0.75,0.723,9290000,8125000,9000000,0.9707,1.088,1.0708,0.8148,0.9999
NC28.1,NC63.2,W1xW11R10,0.75,0.7023,8550000,8551000,11600000,0.9364,1.1909,0.7872,0.619,0.7371
