Strain i,Strain j,replicate,p(i),p(i)',Ti(c),Tj(c),TG(ij),r(i),r(j),I(i),I(j),IG(ij)
NC28.1,NC63.2,W1xW11R11,0.75,0.761,9600000,4210000,8350000,1.0147,0.9559,1.133,0.5275,0.9883
NC28.1,NC63.2,W1xW11R12,0.75,0.751,6160000,7040000,6980000,1.0013,0.996,0.8813,1.0126,0.914
NC28.1,NC63.2,W1xW11R13,0.75,0.743,6890000,7580000,7680000,0.9907,1.028,0.9056,0.9601,0.9196
NC28.1,NC63.2,W1xW11R14,0.75,0.753,5540000,5920000,6980000,1.004,0.988,0.7905,0.8584,0.8073
NC28.1,NC63.2,W1xW11R15,0.75,0.754,6010000,6500000,6990000,1.0053,0.984,0.8552,0.945,0.8773
NC28.1,NC63.2,W1xW11R16,0.75,0.745,7240000,7660000,8233333,0.9933,1.02,0.8853,0.9121,0.8921
NC28.1,NC63.2,W1xW11R17,0.75,0.759,6650000,7500000,7190000,1.012,0.964,0.9139,1.0821,0.9545
NC28.1,NC63.2,W1xW11R18,0.75,0.743,7910000,8430000,9190000,0.9907,1.028,0.8688,0.8923,0.8749
NC28.1,NC63.2,W1xW11R2,0.75,0.743,9290000,8125000,9500000,0.9859,1.0422,0.9871,0.832,0.9472
NC28.1,NC63.2,W1xW11R3,0.75,0.72,9680000,8941667,10050000,0.9676,1.0972,1.0033,0.7944,0.9448
NC28.1,NC63.2,W1xW11R4,0.75,0.719,9680000,8941667,10500000,0.9574,1.1278,0.9617,0.7576,0.9043
NC28.1,NC63.2,W1xW11R5,0.75,0.755,5320000,2980000,4250000,1.019,0.9431,1.2435,0.7155,1.1141
NC28.1,NC63.2,W1xW11R6,0.75,0.768,5320000,2980000,5500000,1.0253,0.924,0.9446,0.5839,0.8609
NC28.1,NC63.2,W1xW11R7,0.75,0.7013,6125000,1150000,4500000,0.9351,1.1947,1.4556,0.2139,1.0847
NC28.1,NC63.2,W1xW11R8,0.75,0.801,9900000,4925000,9800000,1.068,0.7959,0.9459,0.6314,0.8833
NC28.1,NC63.2,W1xW11R9,0.75,0.82,12200000,3943750,12400000,1.0934,0.7198,0.8998,0.4418,0.8174
NC28.1,NC69.1,W1xW13R1,0.75,0.948,6130000,8300000,10600000,1.264,0.208,0.4575,3.7645,0.6295
NC28.1,NC69.1,W1xW13R2,0.75,0.9421,9900000,6900000,10300000,1.2562,0.2315,0.7652,2.8941,0.8883
NC28.1,NC71.1,W1xW14R1,0.75,0.9266,6130000,2580000,8150000,1.2355,0.2936,0.6088,1.0783,0.6433
NC28.1,NC71.1,W1xW14R2,0.75,0.931,9900000,6100000,13000000,1.2413,0.2761,0.6135,1.6992,0.6885
NC28.1,NC80.1,W1xW18R1,0.75,0.7849,6130000,1900000,6400000,1.0466,0.8603,0.9152,0.3451,0.7926
NC28.1,NC80.1,W1xW18R2,0.75,0.8162,9900000,7250000,9300000,1.0883,0.735,0.9781,1.0606,0.9933
NC28.1,NC99.1,W1xW23R1,0.75,0.7339,6130000,8450000,8200000,0.9786,1.0642,0.7639,0.9683,0.8183
NC28.1,NC99.1,W1xW23R2,0.75,0.7766,6130000,8450000,10700000,1.0355,0.8934,0.5532,0.8839,0.6271
NC28.1,NC34.2,W1xW3R1,0.75,0.7472,6130000,9080000,8000000,0.9963,1.0112,0.7691,1.1224,0.8584
NC28.1,NC34.2,W1xW3R2,0.75,0.7178,9900000,4170000,10300000,0.957,1.1289,1.0043,0.3586,0.8221
NC28.1,NC52.3,W1xW6R1,0.75,0.8451,6130000,6550000,8500000,1.1267,0.6198,0.6401,1.2433,0.7335
NC28.1,NC52.3,W1xW6R2,0.75,0.7878,9900000,7330000,9250000,1.0504,0.8487,1.0189,0.9337,1.0008
NC28.1,NC52.3,W1xW6R3,0.75,0.7697,8230000,8120000,13000000,1.0263,0.9212,0.6169,0.678,0.631
NC28.1,NC52.3,W1xW6R4,0.75,0.8365,7480000,7550000,5900000,1.1153,0.6542,1.1368,1.9562,1.2708
NC28.1,NC60.1,W1xW9R1,0.75,0.6728,6130000,7000000,8000000,0.897,1.3089,0.8542,0.6685,0.7934
NC28.1,NC60.1,W1xW9R2,0.75,0.6975,9900000,9700000,10300000,0.9299,1.2102,1.0336,0.7782,0.9563
NC28.1,NC60.1,W1xW9R3,0.75,0.7032,7240000,8690000,8900000,0.9375,1.1874,0.8677,0.8223,0.8542
NC28.1,NC60.1,W1xW9R4,0.75,0.7579,7240000,8690000,8600000,1.0105,0.9686,0.8331,1.0433,0.884
NC105.1,NC63.2,W24xW11R1,0.75,0.7838,8950000,5680000,10750000,1.0451,0.8646,0.7966,0.6111,0.7565
NC105.1,NC63.2,W24xW11R2,0.75,0.7976,9400000,4450000,7850000,1.0634,0.8097,1.126,0.7001,1.0398
NC105.1,NC63.2,W24xW11R3,0.75,0.7106,8580000,3940000,7250000,0.9475,1.1575,1.249,0.4695,1.0234
NC105.1,NC63.2,W24xW11R4,0.75,0.668,8780000,8550000,11000000,0.8907,1.3278,0.8961,0.5854,0.793
NC105.1,NC63.2,W24xW11R5,0.75,0.7785,11500000,4210000,10600000,1.0379,0.8862,1.0452,0.4482,0.913
NC105.1,NC69.1,W24xW13R1,0.75,0.9295,12200000,7390000,11850000,1.2393,0.282,0.8307,2.2117,0.9281
NC105.1,NC69.1,W24xW13R2,0.75,0.9239,12200000,7390000,12100000,1.2319,0.3043,0.8185,2.0073,0.9089
NC105.1,NC69.1,W24xW13R3,0.75,0.9515,8950000,7980000,11500000,1.2687,0.1939,0.6134,3.578,0.7572
NC105.1,NC69.1,W24xW13R4,0.75,0.9403,9400000,3450000,9150000,1.2537,0.2389,0.8194,1.5785,0.8648
NC105.1,NC71.1,W24xW14R1,0.75,0.9322,10800000,2880000,10150000,1.2429,0.2713,0.8561,1.046,0.869
NC105.1,NC71.1,W24xW14R2,0.75,0.9344,10800000,2880000,10600000,1.2458,0.2626,0.8178,1.0348,0.8321
NC105.1,NC71.1,W24xW14R3,0.75,0.8915,8840000,3720000,9600000,1.1886,0.4342,0.7747,0.8925,0.7875
NC105.1,NC71.1,W24xW14R4,0.75,0.8932,8840000,3720000,8400000,1.1909,0.4273,0.8837,1.0365,0.9
NC105.1,NC71.1,W24xW14R5,0.75,0.9434,8950000,2950000,13200000,1.2579,0.2263,0.539,0.9877,0.5644
NC105.1,NC71.1,W24xW14R6,0.75,0.8968,9400000,1650000,9300000,1.1957,0.413,0.8453,0.4296,0.8024
NC105.1,NC80.1,W24xW18R1,0.75,0.7253,8950000,7530000,8500000,0.967,1.099,1.0889,0.8061,1.0112
NC105.1,NC80.1,W24xW18R2,0.75,0.8401,9400000,4130000,10400000,1.1201,0.6397,0.8069,0.6208,0.7772
NC105.1,NC28.1,W24xW1R1,0.75,0.7013,10600000,6130000,9300000,0.9351,1.1947,1.2189,0.5517,1.0196
NC105.1,NC28.1,W24xW1R2,0.75,0.7561,9400000,9280000,8450000,1.0081,0.9757,1.1035,1.1256,1.1089
NC105.1,NC28.1,W24xW1R3,0.75,0.6964,10300000,9900000,13550000,0.9286,1.2142,0.8186,0.6017,0.7528
NC105.1,NC99.1,W24xW23R1,0.75,0.8081,8950000,8600000,13500000,1.0774,0.7677,0.6153,0.8298,0.6565
NC105.1,NC99.1,W24xW23R2,0.75,0.8012,11400000,6890000,11500000,1.0683,0.7951,0.9279,0.7536,0.8933
NC105.1,NC99.1,W24xW23R3,0.75,0.8045,11400000,6890000,11700000,1.0727,0.7819,0.9083,0.7532,0.878
NC105.1,NC99.1,W24xW23R4,0.75,0.7407,11400000,6890000,9350000,0.9877,1.037,1.2345,0.7106,1.0987
NC105.1,NC99.1,W24xW23R5,0.75,0.7901,11400000,6890000,11800000,1.0535,0.8396,0.9171,0.6955,0.8706
NC105.1,NC99.1,W24xW23R6,0.75,0.8188,11400000,6890000,13150000,1.0918,0.7247,0.7941,0.723,0.7812
NC105.1,NC99.1,W24xW23R7,0.75,0.8061,11400000,6890000,.,1.0747,0.7758,.,.,.
NC105.1,NC34.2,W24xW3R1,0.75,0.7533,10833333,5116667,12700000,1.0044,0.9869,0.8493,0.4082,0.7405
NC105.1,NC34.2,W24xW3R10,0.75,0.738,9940000,6310000,10800000,0.984,1.048,0.9353,0.5575,0.8363
NC105.1,NC34.2,W24xW3R11,0.75,0.749,9470000,6870000,10600000,0.9987,1.004,0.8946,0.6455,0.8321
NC105.1,NC34.2,W24xW3R12,0.75,0.751,10000000,6910000,10900000,1.0013,0.996,0.9162,0.6365,0.8466
NC105.1,NC34.2,W24xW3R13,0.75,0.734,9300000,6320000,9970000,0.9787,1.064,0.9531,0.5958,0.8581
NC105.1,NC34.2,W24xW3R14,0.75,0.7358,9780000,5950000,9650000,0.981,1.0569,1.0331,0.5834,0.9142
NC105.1,NC34.2,W24xW3R15,0.75,0.712,9890000,5050000,8925000,0.9493,1.152,1.1673,0.4911,0.9725
NC105.1,NC34.2,W24xW3R2,0.75,0.7415,10833333,5116667,12350000,0.9887,1.0338,0.8872,0.4007,0.7615
NC105.1,NC34.2,W24xW3R3,0.75,0.7379,8843750,6792857,11000000,0.9838,1.0486,0.8172,0.5889,0.7574
NC105.1,NC34.2,W24xW3R4,0.75,0.7431,8843750,6792857,11400000,0.9909,1.0274,0.7829,0.58,0.7308
NC105.1,NC34.2,W24xW3R5,0.75,0.6894,9516667,6700000,9550000,0.9193,1.2422,1.084,0.5648,0.9228
NC105.1,NC34.2,W24xW3R6,0.75,0.7316,9516667,6700000,10000000,0.9755,1.0735,0.9756,0.6241,0.8813
NC105.1,NC34.2,W24xW3R7,0.75,0.7111,10450000,6100000,11750000,0.9481,1.1556,0.938,0.4493,0.7968
NC105.1,NC34.2,W24xW3R8,0.75,0.7146,9400000,3475000,9250000,0.9528,1.1417,1.0666,0.329,0.8561
NC105.1,NC34.2,W24xW3R9,0.75,0.754,10100000,6490000,10800000,1.0053,0.984,0.9302,0.6107,0.8516
NC105.1,NC52.3,W24xW6R1,0.75,0.766,8900000,8740000,7500000,1.0213,0.936,1.1619,1.245,1.1813
NC105.1,NC52.3,W24xW6R10,0.75,0.7625,9000000,7550000,6750000,1.0167,0.95,1.3115,1.1774,1.2796
NC105.1,NC52.3,W24xW6R2,0.75,0.7797,8900000,8740000,10100000,1.0396,0.8811,0.8476,0.9821,0.8772
NC105.1,NC52.3,W24xW6R3,0.75,0.782,8580000,8730000,10600000,1.0427,0.872,0.7763,0.9445,0.813
NC105.1,NC52.3,W24xW6R4,0.75,0.7984,8580000,8730000,9000000,1.0645,0.8065,0.8956,1.2028,0.9575
NC105.1,NC52.3,W24xW6R5,0.75,0.78,9520000,7740000,9500000,1.04,0.8799,0.9635,0.9259,0.9553
NC105.1,NC52.3,W24xW6R6,0.75,0.7659,9520000,7740000,9900000,1.0212,0.9364,0.9417,0.8349,0.9167
NC105.1,NC52.3,W24xW6R7,0.75,0.802,8950000,8990000,12250000,1.0694,0.7919,0.6832,0.9267,0.7314
NC105.1,NC52.3,W24xW6R8,0.75,0.763,8400000,8360000,7750000,1.0173,0.9481,1.0654,1.1377,1.0826
NC105.1,NC52.3,W24xW6R9,0.75,0.7182,8130000,8120000,8750000,0.9576,1.1273,0.9703,0.8232,0.9289
NC105.1,NC60.1,W24xW9R1,0.75,0.7293,8950000,11000000,9550000,0.9724,1.0828,0.9638,1.0637,0.9908
NC105.1,NC60.1,W24xW9R2,0.75,0.7794,9400000,9480000,.,1.0391,0.8826,.,.,.
NC34.2,NC69.1,W3xW13R1,0.75,0.8954,7410000,7390000,8550000,1.1938,0.4185,0.7259,2.0655,0.8661
NC34.2,NC69.1,W3xW13R2,0.75,0.8945,7410000,7390000,10200000,1.1927,0.4219,0.6091,1.7172,0.726
NC34.2,NC71.1,W3xW14R1,0.75,0.9076,5120000,2880000,6000000,1.2102,0.3695,0.7051,1.2989,0.76
NC34.2,NC71.1,W3xW14R2,0.75,0.9159,5120000,2880000,6300000,1.2212,0.3364,0.6655,1.3589,0.7238
NC34.2,NC71.1,W3xW14R3,0.75,0.8622,6790000,3720000,7550000,1.1497,0.551,0.7823,0.8942,0.7977
NC34.2,NC71.1,W3xW14R4,0.75,0.8891,6790000,3720000,7600000,1.1855,0.4435,0.7536,1.1036,0.7924
NC34.2,NC80.1,W3xW18R1,0.75,0.7143,6790000,6830000,6450000,0.9524,1.1429,1.1053,0.9266,1.0543
NC34.2,NC80.1,W3xW18R2,0.75,0.712,6790000,6830000,6750000,0.9493,1.1521,1.0596,0.8783,1.0074
NC52.3,NC69.1,W6xW13R1,0.75,0.8026,8360000,9570000,7800000,1.0702,0.7894,1.0015,1.5542,1.1106
NC52.3,NC69.1,W6xW13R2,0.75,0.8778,8120000,6580000,9100000,1.1704,0.4889,0.7624,1.479,0.85
NC52.3,NC69.1,W6xW13R3,0.75,0.875,7550000,5600000,8400000,1.1667,0.5,0.7704,1.3333,0.8408
NC52.3,NC71.1,W6xW14R1,0.75,0.94,8360000,5100000,6950000,1.2533,0.2401,0.9598,3.0565,1.0856
NC52.3,NC71.1,W6xW14R2,0.75,0.9232,8120000,4000000,7900000,1.231,0.3071,0.835,1.6489,0.8975
NC52.3,NC71.1,W6xW14R3,0.75,0.8781,7550000,3800000,8450000,1.1708,0.4875,0.7631,0.9225,0.7825
NC52.3,NC80.1,W6xW18R1,0.75,0.7243,8360000,6280000,8100000,0.9658,1.1027,1.0687,0.7031,0.9679
NC52.3,NC80.1,W6xW18R2,0.75,0.7394,8120000,6580000,8250000,0.9859,1.0424,0.9984,0.7651,0.9376
NC52.3,NC80.1,W6xW18R3,0.75,0.8188,7550000,4850000,8100000,1.0917,0.725,0.8538,0.8259,0.8488
NC52.3,NC99.1,W6xW23R1,0.75,0.7185,8740000,8540000,9450000,0.958,1.1259,0.9654,0.8027,0.9196
NC52.3,NC99.1,W6xW23R2,0.75,0.7085,8740000,8540000,9300000,0.9447,1.1658,0.9948,0.7877,0.9344
NC52.3,NC99.1,W6xW23R3,0.75,0.6342,8730000,7900000,9100000,0.8457,1.463,1.1344,0.5934,0.9365
NC52.3,NC99.1,W6xW23R4,0.75,0.6574,8730000,7900000,10100000,0.8765,1.3704,0.9861,0.5708,0.8438
NC52.3,NC99.1,W6xW23R5,0.75,0.7245,7740000,3110000,7150000,0.966,1.1019,1.1206,0.3947,0.9206
NC52.3,NC99.1,W6xW23R6,0.75,0.715,7740000,3110000,8450000,0.9534,1.1399,0.9608,0.3229,0.779
NC52.3,NC99.1,W6xW23R7,0.75,0.7899,8120000,6650000,8400000,1.0532,0.8404,0.9178,0.942,0.9229
NC52.3,NC99.1,W6xW23R8,0.75,0.7823,7550000,6530000,6650000,1.0431,0.8708,1.0885,1.1276,1.097
NC52.3,NC34.2,W6xW3R1,0.75,0.7243,8360000,5670000,6700000,0.9658,1.1027,1.292,0.7674,1.1474
NC52.3,NC34.2,W6xW3R2,0.75,0.7333,8120000,4250000,7400000,0.9778,1.0667,1.1222,0.5384,0.9666
NC52.3,NC34.2,W6xW3R3,0.75,0.7427,7550000,4480000,8300000,0.9903,1.0292,0.9186,0.5245,0.8172
NC52.3,NC60.1,W6xW9R1,0.75,0.6358,8360000,11100000,8750000,0.8477,1.4568,1.127,0.8708,1.0337
NC52.3,NC60.1,W6xW9R2,0.75,0.6949,8120000,6700000,7000000,0.9266,1.2202,1.2519,0.7844,1.1093
NC52.3,NC60.1,W6xW9R3,0.75,0.6906,7550000,7100000,8150000,0.9208,1.2375,1.006,0.704,0.9126
NC60.1,NC71.1,W9xW14R1,0.75,0.9365,7570000,2880000,7450000,1.2487,0.254,0.8138,1.5218,0.8587
NC60.1,NC71.1,W9xW14R2,0.75,0.9303,7570000,2880000,10300000,1.2403,0.279,0.5925,1.0023,0.6211
NC63.2,NC69.1,W11xW13R1,0.9,0.9581,3940000,6930000,5400000,1.0645,0.4192,0.6854,3.0612,0.785
NC63.2,NC69.1,W11xW13R2,0.9,0.9813,8550000,7680000,8650000,1.0904,0.1867,0.9065,4.755,0.9784
NC63.2,NC69.1,W11xW13R3,0.9,0.9836,4210000,4750000,5800000,1.0929,0.1641,0.6642,4.9906,0.7352
NC63.2,NC71.1,W11xW14R1,0.9,0.9564,8550000,5230000,8650000,1.0627,0.4357,0.9301,1.3878,0.9501
NC63.2,NC71.1,W11xW14R2,0.9,0.9867,4210000,3830000,5800000,1.0963,0.1333,0.6621,4.9526,0.7193
NC63.2,NC80.1,W11xW18R1,0.9,0.8797,8550000,6600000,10200000,0.9774,1.2033,0.8576,0.5377,0.8191
NC63.2,NC80.1,W11xW18R2,0.9,0.8738,4210000,8050000,5500000,0.9709,1.2615,0.7884,1.1602,0.8353
NC63.2,NC99.1,W11xW23R1,0.9,0.8896,3940000,5680000,4950000,0.9884,1.1043,0.8053,1.0391,0.8311
NC63.2,NC99.1,W11xW23R2,0.9,0.8983,8550000,7180000,7750000,0.9982,1.0166,1.1053,0.9113,1.0855
NC63.2,NC99.1,W11xW23R3,0.9,0.8933,4210000,8650000,6300000,0.9926,1.0667,0.6732,1.2872,0.7387
NC63.2,NC34.2,W11xW3R1,0.9,0.9025,8550000,3380000,10000000,1.0028,0.9751,0.8526,0.3466,0.8033
NC63.2,NC34.2,W11xW3R2,0.9,0.8892,4210000,4400000,6150000,0.988,1.1077,0.6928,0.6459,0.6876
NC63.2,NC52.3,W11xW6R1,0.9,0.9284,8550000,7320000,9000000,1.0316,0.7158,0.9209,1.1363,0.9363
NC63.2,NC52.3,W11xW6R2,0.9,0.9202,6480000,8120000,8400000,1.0224,0.798,0.7545,1.2114,0.791
NC63.2,NC52.3,W11xW6R3,0.9,0.9427,7000000,7550000,7050000,1.0475,0.5729,0.9479,1.8692,1.0007
NC63.2,NC52.3,W11xW6R4,0.9,0.9036,4210000,8750000,6750000,1.004,0.9641,0.6212,1.3446,0.691
NC63.2,NC60.1,W11xW9R1,0.9,0.8963,8550000,7390000,10100000,0.9959,1.0373,0.8501,0.7053,0.835
NC63.2,NC60.1,W11xW9R2,0.9,0.8687,4210000,9530000,6250000,0.9652,1.3128,0.6979,1.1615,0.7587
NC28.1,NC63.2,W1xW11R1,0.9,0.883,9290000,8125000,9950000,0.9887,1.1021,0.9516,0.6979,0.922
NC28.1,NC63.2,W1xW11R10,0.9,0.8672,8550000,8551000,9700000,0.9636,1.3278,0.9148,0.6639,0.8815
NC28.1,NC63.2,W1xW11R11,0.9,0.8892,9600000,4210000,8350000,0.988,1.1077,1.1636,0.4552,1.0851
NC28.1,NC63.2,W1xW11R12,0.9,0.867,6160000,7040000,6840000,0.9633,1.33,0.9349,0.7739,0.9135
NC28.1,NC63.2,W1xW11R13,0.9,0.869,6890000,7580000,7670000,0.9656,1.31,0.9304,0.7544,0.9073
NC28.1,NC63.2,W1xW11R14,0.9,0.879,5540000,5920000,6220000,0.9767,1.21,0.912,0.7866,0.8968
NC28.1,NC63.2,W1xW11R15,0.9,0.879,6010000,6500000,6660000,0.9767,1.21,0.924,0.8066,0.9098
NC28.1,NC63.2,W1xW11R16,0.9,0.872,7240000,7660000,8116667,0.9689,1.28,0.9206,0.7373,0.8972
NC28.1,NC63.2,W1xW11R17,0.9,0.862,6650000,7500000,7436667,0.9578,1.38,0.9336,0.7308,0.9056
NC28.1,NC63.2,W1xW11R18,0.9,0.857,7910000,8430000,8690000,0.9522,1.43,0.9559,0.6784,0.9162
NC28.1,NC63.2,W1xW11R2,0.9,0.872,9290000,8125000,10700000,0.9692,1.277,0.8961,0.5932,0.8573
NC28.1,NC63.2,W1xW11R3,0.9,0.873,9680000,8941667,10400000,0.9784,1.1943,0.9596,0.677,0.9237
NC28.1,NC63.2,W1xW11R4,0.9,0.847,9680000,8941667,10800000,0.9421,1.5213,0.9524,0.5411,0.8895
NC28.1,NC63.2,W1xW11R5,0.9,0.855,5320000,2980000,5000000,0.9621,1.3415,1.12,0.411,1.0172
NC28.1,NC63.2,W1xW11R6,0.9,0.874,5320000,2980000,6650000,0.9738,1.2361,0.8238,0.3557,0.7648
NC28.1,NC63.2,W1xW11R7,0.9,0.8797,6125000,1150000,6150000,0.9775,1.2029,1.0189,0.1555,0.915
NC28.1,NC63.2,W1xW11R8,0.9,0.8761,9900000,4925000,10200000,0.9735,1.2386,0.997,0.3898,0.9218
NC28.1,NC63.2,W1xW11R9,0.9,0.9213,12200000,3943750,12000000,1.0236,0.7873,0.9932,0.4174,0.9479
NC28.1,NC69.1,W1xW13R1,0.9,0.98,6130000,8300000,7650000,1.0889,0.2,0.7359,5.4248,0.8297
NC28.1,NC69.1,W1xW13R2,0.9,0.9635,9900000,6900000,9600000,1.0705,0.3655,0.9633,1.9666,1
NC28.1,NC71.1,W1xW14R1,0.9,0.9674,6130000,2580000,7700000,1.0749,0.3262,0.7407,1.0272,0.75
NC28.1,NC71.1,W1xW14R2,0.9,0.9614,9900000,6100000,10600000,1.0682,0.3858,0.8743,1.4917,0.8981
NC28.1,NC80.1,W1xW18R1,0.9,0.9093,6130000,1900000,6750000,1.0103,0.9072,0.8989,0.3103,0.8455
NC28.1,NC80.1,W1xW18R2,0.9,0.9228,9900000,7250000,.,1.0254,0.7716,.,.,.
NC28.1,NC99.1,W1xW23R1,0.9,0.8777,6130000,8450000,6050000,0.9752,1.2232,1.039,1.1418,1.0516
NC28.1,NC99.1,W1xW23R2,0.9,0.9127,6130000,8450000,11000000,1.0141,0.8731,0.5495,0.8798,0.5784
NC28.1,NC34.2,W1xW3R1,0.9,0.896,6130000,9080000,5550000,0.9956,1.0398,1.1094,1.5735,1.1577
NC28.1,NC34.2,W1xW3R2,0.9,0.865,9900000,4170000,12000000,0.9611,1.3503,0.8584,0.2574,0.7773
NC28.1,NC52.3,W1xW6R1,0.9,0.9297,6130000,6550000,5250000,1.033,0.7034,1.1304,1.7738,1.1756
NC28.1,NC52.3,W1xW6R2,0.9,0.9096,9900000,7330000,10100000,1.0107,0.9036,0.9698,0.8032,0.9548
NC28.1,NC52.3,W1xW6R3,0.9,0.9212,8230000,8120000,11000000,1.0236,0.7879,0.731,0.9369,0.7472
NC28.1,NC52.3,W1xW6R4,0.9,0.9521,7480000,7550000,6650000,1.0579,0.4792,1.0633,2.3694,1.1259
NC28.1,NC60.1,W1xW9R1,0.9,0.8512,6130000,7000000,5550000,0.9457,1.4883,1.1679,0.8475,1.1202
NC28.1,NC60.1,W1xW9R2,0.9,0.8599,9900000,9700000,11600000,0.9554,1.401,0.8932,0.5969,0.8517
NC28.1,NC60.1,W1xW9R3,0.9,0.8679,7240000,8690000,9100000,0.9644,1.3205,0.825,0.7231,0.8115
NC28.1,NC60.1,W1xW9R4,0.9,0.8857,7240000,8690000,8000000,0.9842,1.1426,0.9196,0.9507,0.9231
NC105.1,NC63.2,W24xW11R1,0.9,0.9111,8950000,5680000,9450000,1.0123,0.8889,0.9355,0.6762,0.9125
NC105.1,NC63.2,W24xW11R2,0.9,0.9312,9400000,4450000,10100000,1.0346,0.6883,0.8995,0.6402,0.8817
NC105.1,NC63.2,W24xW11R3,0.9,.,8580000,3940000,11250000,.,.,.,.,0.7214
NC105.1,NC63.2,W24xW11R4,0.9,0.8485,8780000,8550000,10900000,0.9428,1.5145,0.8543,0.5179,0.8034
NC105.1,NC63.2,W24xW11R5,0.9,0.9118,11500000,4210000,10200000,1.0131,0.8821,1.1129,0.4679,1.056
NC105.1,NC69.1,W24xW13R1,0.9,0.9517,12200000,7390000,12300000,1.0574,0.4834,0.938,1.2429,0.9528
NC105.1,NC69.1,W24xW13R2,0.9,0.9604,12200000,7390000,9000000,1.0672,0.3955,1.2702,2.0759,1.3021
NC105.1,NC69.1,W24xW13R3,0.9,0.9636,8950000,7980000,14150000,1.0707,0.3636,0.5907,1.5509,0.6257
NC105.1,NC69.1,W24xW13R4,0.9,0.9838,9400000,3450000,10750000,1.0931,0.1619,0.7999,1.9817,0.8191
NC105.1,NC71.1,W24xW14R1,0.9,0.9767,10800000,2880000,9650000,1.0852,0.2328,1.0313,1.282,1.0371
NC105.1,NC71.1,W24xW14R2,0.9,0.9795,10800000,2880000,8800000,1.0883,0.2051,1.1277,1.5955,1.1373
NC105.1,NC71.1,W24xW14R3,0.9,0.9497,8840000,3720000,9200000,1.0553,0.5025,0.9105,0.8047,0.9052
NC105.1,NC71.1,W24xW14R4,0.9,0.9583,8840000,3720000,9000000,1.0648,0.4171,0.9225,0.991,0.9253
